,MAPK_P,MAPK_P_P
499,0.06865139680205366,0.133753721880868
500,0.06899988366561838,0.13271861742077848
501,0.06932789371002428,0.1316329819937205
502,0.06963452495797136,0.13050242596350686
503,0.0699190370650055,0.12933224927851827
504,0.07018084766553766,0.1281274414147094
505,0.07041952712646248,0.12689268386281521
506,0.07063479195627748,0.12563235480283869
507,0.07082649710999624,0.12435053563418495
508,0.07099462741917066,0.12305101905551198
509,0.07113928836247,0.1217373184133219
510,0.07126069637614105,0.12041267806364128
511,0.07135916888634153,0.11908008451516984
512,0.07143511422668741,0.11774227814612137
513,0.07148902158554374,0.11640176530953839
514,0.07152145110875997,0.11506083066362961
515,0.07153302426493746,0.11372154958410813
516,0.07152441456273911,0.11238580053489883
517,0.07149633869279526,0.11105527729140872
518,0.07144954815118669,0.10973150092728653
519,0.07138482138716688,0.10841583149084037
520,0.07130295650457279,0.10710947931108962
521,0.07120476453501219,0.10581351588613176
522,0.07109106329041706,0.10452888431755177
523,0.07096267179386659,0.10325640926475453
524,0.0708204052799739,0.10199680640176867
525,0.07066507074976905,0.10075069136676044
526,0.07049746305993237,0.09951858820109234
527,0.07031836152209074,0.09830093728036067
528,0.07012852698479122,0.09709810274454397
529,0.06992869936850972,0.09591037943829979
530,0.0697195956225352,0.09473799937565464
531,0.0695019080718185,0.09358113774569982
532,0.06927630312153395,0.09243991847792797
533,0.06904342028741557,0.09131441938724053
534,0.06880387152053985,0.09020467691947316
535,0.06855824079624716,0.08911069051897708
536,0.06830708393803857,0.08803242663995993
537,0.06805092864879843,0.08696982242325968
538,0.06779027472325772,0.08592278905989541
539,0.06752559441725879,0.08489121486233217
540,0.06725733295114456,0.08387496806374499
541,0.06698590912634546,0.08287389936480473
542,0.06671171603594894,0.08188784424675319
543,0.06643512185186393,0.0809166250685587
544,0.06615647067269159,0.0799600529650893
545,0.0658760834181945,0.07901792956225728
546,0.06559425875761464,0.07809004852411537
547,0.06531127406070505,0.07717619694598103
548,0.06502738636150156,0.07627615660667715
549,0.0647428333263167,0.07538970509208646
550,0.06445783421838742,0.07451661680138953
551,0.06417259085287016,0.07365666384639563
552,0.0638872885367163,0.07280961685369573
553,0.06360209698891403,0.07197524567851525
554,0.06331717123734203,0.07115332003848847
555,0.06303265248922256,0.07034361007483965
556,0.06274866897277877,0.0695458868478976
557,0.062465336748267056,0.06875992277317573
558,0.062182760487124504,0.06798549200384534
559,0.06190103421824642,0.067222370764789
560,0.06162024204095442,0.06647033764302444
561,0.06134045880446833,0.06572917383883504
562,0.06106175075396232,0.06499866338155591
563,0.060784176143565086,0.06427859331361795
564,0.060507785816801656,0.06356875384603938
565,0.06023262375522547,0.0628689384883601
566,0.059958727596025496,0.06217894415567055
567,0.059686129119580995,0.06149857125514002
568,0.05941485470796502,0.060827623754209824
569,0.059144925775485996,0.06016590923244294
570,0.058876359172389994,0.059513238918802606
571,0.0586091675628794,0.05886942771595968
572,0.058343359778615315,0.05823429421309199
573,0.0580789411488849,0.05760766068845847
574,0.05781591380856065,0.05698935310295824
575,0.05755427698505271,0.05637920108570193
576,0.05729402726535558,0.05577703791259808
577,0.05703515884426659,0.0551827004787649
578,0.0567776637548963,0.05459602926558925
579,0.056521532082466255,0.05401686830310124
580,0.05626675216240894,0.0534450651283069
581,0.056013310763721035,0.052880470740054634
582,0.055761193258495524,0.052322939550910705
583,0.05551038377850328,0.051772329336531135
584,0.05526086535966745,0.05122850118294337
585,0.055012620075218205,0.05069131943206629
586,0.05476562915829373,0.05016065162585251
587,0.054519873114686236,0.04963636844930211
588,0.05427533182642844,0.049118343672636997
589,0.0540319846468427,0.04860645409287323
590,0.05378981048766078,0.0481005794749838
591,0.053548787898785054,0.04760060249286211
592,0.05330889514121349,0.0471064086702408
593,0.05307011025362333,0.04661788632171753
594,0.052832411113118816,0.04613492649401556
595,0.0525957754905227,0.04565742290760239
596,0.05236018110067016,0.04518527189876932
597,0.05212560564806407,0.04471837236224869
598,0.05189202686826539,0.04425662569446472
599,0.05165942256533144,0.043799935737477806
600,0.051427770645633294,0.043348208723673655
601,0.0511970491483387,0.04290135322126758
602,0.05096723627281823,0.042459280080640274
603,0.050738310403239235,0.04202190238157883
604,0.05051025013057283,0.04158913538139907
605,0.05028303427223065,0.04116089646403221
606,0.05005664188954272,0.04073710509005411
607,0.04983105230323726,0.04031768274768113
608,0.04960624510712748,0.039902552904761676
609,0.04938220018014062,0.03949164096173987
610,0.049158897696842015,0.03908487420563097
611,0.04893631813660449,0.03868218176496031
612,0.0487144422915209,0.03828349456571859
613,0.048493251273208124,0.03788874528829154
614,0.04827272651858712,0.037497868325380754
615,0.04805284979474922,0.0371107997408732
616,0.04783360320299119,0.0367274772296956
617,0.04761496918211425,0.03634784007860958
618,0.04739693051105383,0.035971829127946116
619,0.04717947031091679,0.03559938673425919
620,0.04696257204648438,0.03523045673389886
621,0.04674621952726623,0.03486498440746696
622,0.0465303969081019,0.034502916445158974
623,0.046315088689434854,0.03414420091295872
624,0.046100279717248754,0.03378878721968831
625,0.045885955182734924,0.03343662608486585
626,0.04567210062171622,0.03308766950738504
627,0.04545870191386933,0.03274187073498148
628,0.045245745281780665,0.03239918423446266
629,0.04503321728985093,0.032059565662695
630,0.044821104843091604,0.03172297183832362
631,0.04460939518582298,0.03138936071420623
632,0.044398075900303535,0.031058691350540152
633,0.044187134905310406,0.030730923888669354
634,0.04397656045467807,0.03040601952554666
635,0.04376634113582761,0.03008394048883793
636,0.04355646586828649,0.029764650012647793
637,0.04334692390221552,0.029448112313846708
638,0.043137704816959416,0.029134292568984563
639,0.04292879851961813,0.028823156891773675
640,0.04272019524366689,0.028514672311117345
641,0.04251188554761217,0.02820880674968306
642,0.04230386031370316,0.027905529002969467
643,0.04209611074669329,0.027604808718899126
644,0.04188862837267852,0.02730661637787441
645,0.041681405037985335,0.027010923273312615
646,0.04147443290813344,0.026717701492626082
647,0.04126770446686989,0.026426923898640788
648,0.04106121251527498,0.026138564111434646
649,0.0408549501709414,0.025852596490579683
650,0.04064891086722806,0.025568996117783467
651,0.040443088352587836,0.0252877387798941
652,0.04023747668997141,0.025008800952285058
653,0.04003207025629974,0.024732159782574953
654,0.03982686374201344,0.024457793074694336
655,0.0396218521506893,0.02418567927327074
656,0.039417030798726764,0.023915797448325348
657,0.039212395315098396,0.023648127280277938
658,0.03900794164116455,0.023382649045218265
659,0.03880366603055007,0.023119343600473827
660,0.03859956504907776,0.02285819237043396
661,0.03839563557474966,0.0225991773326248
662,0.03819187581617449,0.022342282283245574
663,0.03798828123827289,0.02208748769639812
664,0.03778485067520882,0.021834778417629378
665,0.03758158225450526,0.021584138502493907
666,0.03737847441645889,0.02133555249351722
667,0.03717552591435891,0.02108900540758031
668,0.03697273581473686,0.020844482723491545
669,0.03677010349761646,0.020601970369739906
670,0.036567628656791286,0.020361454712414965
671,0.03636531130010285,0.02012292254328885
672,0.036163151749718236,0.019886361068055306
673,0.03596115064240351,0.019651757894713573
674,0.03575930892978967,0.019419101022095438
675,0.035557627878613426,0.019188378828526052
676,0.03535610907094116,0.018959580060610208
677,0.03515475440436185,0.01873269382214459
678,0.03495356609213991,0.018507709563148164
679,0.034752546663331586,0.018284617068998744
680,0.03455169896284458,0.018063406449681692
681,0.03435102615144473,0.017844068129141296
682,0.03415053170570181,0.017626592834725664
683,0.03395021941786205,0.01741097158672857
684,0.033750093395639516,0.017197195688025402
685,0.03355015806193533,0.01698525671379153
686,0.03335041815445324,0.016775146501307212
687,0.03315087872522446,0.01656685713984513
688,0.03295154514002345,0.01636038096063624
689,0.032752423077671754,0.0161557105269118
690,0.032553518529224154,0.015952838624034467
691,0.032354837797024576,0.015751758249675476
692,0.032156387493631755,0.015552462604093775
693,0.031958174540602055,0.01535494508047483
694,0.031760206167124445,0.015159199255342964
695,0.03156248990849946,0.014965218879045944
696,0.03136503360445923,0.014772997866312958
697,0.031167845397317935,0.014582530286883893
698,0.030970933729946405,0.014393810356213208
699,0.03077430734356316,0.01420683242624757
700,0.030577975275345507,0.014021590976279126
701,0.030381946855838247,0.013838080603875756
702,0.030186231706164725,0.013656296015893073
703,0.029990839735034164,0.013476232019564055
704,0.029795781135535743,0.013297883513675458
705,0.029601066381715717,0.013121245479828167
706,0.029406706224935877,0.012946312973790258
707,0.029212711689998713,0.012773081116938511
708,0.02901909407105073,0.012601545087797856
709,0.028825864927241616,0.012431700113681204
710,0.028633036078150077,0.012263541462430033
711,0.028440619598966727,0.012097064434264235
712,0.028248627815420094,0.011932264353742533
713,0.02805707329847898,0.011769136561837874
714,0.02786596885877746,0.011607676408134957
715,0.02767532754080116,0.011447879243149698
716,0.027485162616816345,0.011289740410782215
717,0.027295487580544776,0.011133255240901726
718,0.027106316140579255,0.010978419042070706
719,0.02691766221354787,0.010825227094416598
720,0.02672953991701956,0.010673674642650009
721,0.026541963562156923,0.010523756889240374
722,0.026354947646119037,0.010375468987751778
723,0.02616850684420314,0.010228806036342927
724,0.02598265600175116,0.010083763071440347
725,0.025797410125802517,0.009940335061585533
726,0.025612784376509507,0.009798516901465661
727,0.025428794058314528,0.009658303406130107
728,0.0252454546108955,0.00951968930539802
729,0.025062781599884697,0.00938266923846377
730,0.024880790707366384,0.0092472377487038
731,0.024699497722165186,0.009113389278690704
732,0.024518918529919262,0.008981118165416784
733,0.024339069102964222,0.008850418635734584
734,0.024159965490021456,0.008721284802017488
735,0.02398162380570704,0.008593710658043267
736,0.023804060219867782,0.008467690075106575
737,0.02362729094675875,0.008343216798361976
738,0.02345133223406648,0.0082202844434025
739,0.023276200351793702,0.008098886493076394
740,0.023101911581021647,0.007979016294543327
741,0.022928482202544412,0.007860667056575872
742,0.022755928485411057,0.007743831847103988
743,0.02258426667537522,0.007628503591009106
744,0.02241351298326581,0.007514675068165403
745,0.022243683573295817,0.007402338911732498
746,0.022074794551323614,0.00729148760669689
747,0.021906861953079573,0.007182113488667737
748,0.021739901732377657,0.007074208742920497
749,0.021573929749313325,0.006967765403693662
750,0.021408961758483884,0.006862775353735434
751,0.02124501339722949,0.006759230324098537
752,0.02108210017391995,0.006657121894183122
753,0.020920237456299274,0.006556441492026151
754,0.020759440459900816,0.006457180394831902
755,0.020599724236560094,0.006359329729745648
756,0.020441103663029633,0.006262880474862323
757,0.020283593429716838,0.00616782346047082
758,0.020127208029557735,0.00607414937052668
759,0.019971961747048593,0.005981848744352024
760,0.01981786864744414,0.00589091197855544
761,0.019664942566140806,0.00580132932916749
762,0.01951319709825909,0.005713090913988189
763,0.019362645588441203,0.005626186715136815
764,0.019213301120876262,0.005540606581802903
765,0.01906517650956865,0.0054563402331879556
766,0.01891828428886369,0.0053733772616329925
767,0.01877263670423839,0.005291707135924722
768,0.018628245703384495,0.0052113192047742
769,0.018485122927569927,0.005132202700456341
770,0.01834327970332067,0.005054346742608265
771,0.018202727034412513,0.0049777403421747725
772,0.018063475594191157,0.004902372405492936
773,0.017925535718228486,0.00482823173850976
774,0.01778891739732844,0.004755307051121355
775,0.017653630270881817,0.004683586961628462
776,0.017519683620586785,0.004613060001294563
777,0.017387086364539426,0.004543714619004808
778,0.017255847051697477,0.004475539186009436
779,0.01712597385672438,0.004408522000749013
780,0.016997474575221244,0.004342651293747347
781,0.016870356619348253,0.004277915232568566
782,0.016744627013833276,0.004214301926822056
783,0.016620292392385997,0.004151799433214982
784,0.016497358994498616,0.004090395760637279
785,0.01637583266264968,0.0040300788752721355
786,0.016255718839902414,0.003970836705723638
787,0.01613702256790434,0.003912657148154463
788,0.016019748485277326,0.0038555280714211897
789,0.015903900826403503,0.0037994373222034403
790,0.01578948342060284,0.003744372730116006
791,0.015676499691694455,0.003690322112796864
792,0.0155649526579424,0.003637273280964355
793,0.015454844932378833,0.003585214043433751
794,0.015346178723499406,0.0035341322120885027
795,0.015238955836323146,0.0034840156067978945
796,0.015133177673812826,0.003434852060274669
797,0.01502884523864508,0.003386629422865809
798,0.014925959135326768,0.003339335567270832
799,0.014824519572644025,0.0032929583931816547
800,0.014724526366438964,0.0032474858318381505
801,0.014625978942703345,0.0032029058504944308
802,0.014528876340978486,0.0031592064567898762
803,0.014433217218054212,0.003116375703021991
804,0.01433899985195255,0.0030744016903155357
805,0.014246222146188358,0.0030332725726830716
806,0.014154881634294608,0.0029929765609753873
807,0.014064975484600884,0.0029535019267166417
808,0.013976500505254784,0.0029148370058207466
809,0.013889453149472349,0.0028769702021883194
810,0.013803829521007236,0.0028398899911792406
811,0.013719625379829563,0.002803584922960083
812,0.013636836147993247,0.002768043625724139
813,0.013555456915691735,0.00273325480878183
814,0.01347548244748083,0.0026992072655215036
815,0.013396907188661178,0.002665889876238042
816,0.013319725271807597,0.0026332916108291683
817,0.013243930523431223,0.0026014015313595546
818,0.013169516470766057,0.0025702087944909986
819,0.013096476348665021,0.002539702653780162
820,0.013024803106596884,0.0025098724618434834
821,0.012954489415729409,0.002480707672389108
822,0.012885527676089924,0.0024521978421176817
823,0.012817910023793152,0.0024243326324921966
824,0.012751628338320832,0.0023971018113783174
825,0.012686674249849612,0.0023704952545558385
826,0.012623039146608632,0.002344502947103897
827,0.012560714182268425,0.0023191149846608027
828,0.012499690283333663,0.0022943215745601414
829,0.012439958156552073,0.002270113036846128
830,0.012381508296312736,0.0022464798051692355
831,0.012324330992034368,0.002223412427564825
832,0.012268416335530637,0.002200901567117765
833,0.012213754228349824,0.002178938002514136
834,0.01216033438907229,0.0021575126284841184
835,0.012108146360570246,0.0021366164561381663
836,0.012057179517211228,0.002116240613198032
837,0.012007423072004761,0.0020963763441286523
838,0.011958866083686813,0.0020770150101698
839,0.011911497463731492,0.002058148089274231
840,0.01186530598328885,0.0020397671759524953
841,0.011820280280040004,0.0020218639810294452
842,0.011776408864967263,0.0020044303313143086
843,0.011733680129033957,0.001987458169188321
844,0.011692082349768334,0.001970939552112382
845,0.0116516036977491,0.0019548666520589155
846,0.011612232242989028,0.001939231754869592
847,0.011573955961213186,0.001924027259543362
848,0.011536762740027632,0.0019092456774579332
849,0.011500640384977914,0.0018948796315268522
850,0.011465576625493638,0.0018809218552965886
851,0.011431559120717645,0.0018673651919857545
852,0.011398575465217812,0.0018542025934701525
853,0.0113666131945799,0.0018414271192164714
854,0.011335659790880599,0.0018290319351677209
855,0.011305702688039546,0.001817010312583418
856,0.011276729277049457,0.0018053556268373008
857,0.011248726911084313,0.0017940613561758531
858,0.011221682910484334,0.0017831210804400237
859,0.011195584567618974,0.001772528479753493
860,0.011170419151626948,0.0017622773331793969
861,0.011146173913034902,0.0017523615173492956
862,0.011122836088253799,0.0017427750050660097
863,0.011100392903954738,0.0017335118638835785
864,0.011078831581323967,0.0017245662546664336
865,0.011058139340199474,0.001715932430130478
866,0.011038303403090352,0.0017076047333684664
867,0.011019310999078139,0.0016995775963615678
868,0.011001149367602348,0.0016918455384801428
869,0.010983805762136208,0.00168440316497509
870,0.010967267453745575,0.0016772451654626349
871,0.010951521734539922,0.0016703663124038447
872,0.010936555921015056,0.0016637614595816118
873,0.010922357357288156,0.0016574255405763581
874,0.010908913418229721,0.0016513535672428817
875,0.01089621151249096,0.0016455406281896783
876,0.010884239085432032,0.0016399818872626368
877,0.010872983621952123,0.0016346725820349536
878,0.010862432649222285,0.0016296080223044236
879,0.010852573739328991,0.0016247835885997708
880,0.01084339451181627,0.0016201947306981775
881,0.010834882636149441,0.00161583696615391
882,0.010827025834085565,0.0016117058788408388
883,0.010819811881961232,0.0016077971175095906
884,0.010813228612898265,0.0016041063943599248
885,0.01080726391892824,0.0016006294836306534
886,0.010801905753041213,0.0015973622202071769
887,0.010797142131157436,0.0015943004982483218
888,0.010792961134028316,0.0015914402698329682
889,0.010789350909064029,0.0015887775436280232
890,0.010786299672095184,0.0015863083835775925
891,0.010783795709066131,0.0015840289076155555
892,0.010781827377668092,0.0015819352864006586
893,0.010780383108906583,0.001580023742076588
894,0.010779451408611656,0.0015782905470559966
895,0.010779020858890797,0.0015767320228304341
896,0.010779080119525717,0.0015753445388061455
897,0.010779617929317122,0.0015741245111658587
898,0.010780623107376082,0.001573068401758055
899,0.010782084554370549,0.001572172717013287
900,0.010783991253718843,0.001571434006888103
901,0.01078633227274311,0.0015708488638375086
902,0.010789096763775938,0.0015704139218149183
903,0.010792273965225157,0.0015701258553015378
904,0.01079585320260086,0.0015699813783641874
905,0.010799823889502987,0.00156997724374212
906,0.010804175528569231,0.001570110241962923
907,0.01080889771239228,0.001570377200487892
908,0.010813980124399762,0.0015707749828864897
909,0.0108194125397019,0.0015713004880401
910,0.010825184825913407,0.0015719506493752902
911,0.01083128694393532,0.0015727224341262264
912,0.01083770894871806,0.001573612842626389
913,0.010844440989992021,0.001574618907629295
914,0.010851473312974895,0.0015757376936582383
915,0.010858796259050165,0.0015769662963850798
916,0.01086640026642439,0.0015783018420372913
917,0.010874275870762617,0.0015797414868337382
918,0.010882413705795343,0.001581282416448427
919,0.010890804503910887,0.001582921845502261
920,0.010899439096723957,0.001584657017082404
921,0.010908308415622773,0.0015864852022886668
922,0.010917403492301423,0.0015884036998074051
923,0.010926715459268018,0.001590409835511271
924,0.010936235550340274,0.001592500962085422
925,0.010945955101118008,0.0015946744586796567
926,0.010955865549442431,0.0015969277305856058
927,0.01096595843583663,0.0015992582089386386
928,0.010976225403931736,0.0016016633504445095
929,0.010986658200874787,0.0016041406371295013
930,0.010997248677721165,0.0016066875761141098
931,0.011007988789812375,0.001609301699409283
932,0.011018870597137851,0.0016119805637352792
933,0.01102988626468129,0.001614721750361742
934,0.01104102806275222,0.001617522864969366
935,0.01105228836730172,0.0016203815375312864
936,0.011063659660224162,0.0016232954222152947
937,0.011075134529641456,0.0016262621973042839
938,0.011086705670175702,0.0016292795651363992
939,0.01109836588320325,0.00163234525206183
940,0.011110108077095332,0.0016354570084179828
941,0.011121925267442344,0.0016386126085206358
942,0.011133810577260726,0.0016418098506711869
943,0.011145757237189016,0.0016450465571792579
944,0.011157758585663122,0.001648320574399415
945,0.01116980806907599,0.001651629772782179
946,0.011181899241922241,0.0016549720469378304
947,0.011194025766924793,0.0016583453157126002
948,0.011206181415145695,0.001661747522276713
949,0.011218360066076507,0.001665176634223211
950,0.011230555707714932,0.0016686306436767802
951,0.011242762436620103,0.0016721075674127344
952,0.011254974457950146,0.0016756054469839038
953,0.01126718608548731,0.0016791223488560776
954,0.011279391741629013,0.001682656364550528
955,0.011291585957375276,0.0016862056107932513
956,0.011303763372288157,0.0016897682296697816
957,0.011315918734433692,0.001693342388785343
958,0.01132804690030168,0.0016969262814294085
959,0.011340142834705635,0.0017005181267436315
960,0.011352201610662527,0.0017041161698932883
961,0.011364218409249192,0.0017077186822405629
962,0.01137618851943848,0.001711323961519582
963,0.01138810733791262,0.0017149303320123238
964,0.011399970368854729,0.0017185361447251708
965,0.011411773223717378,0.0017221397775641252
966,0.01142351162096782,0.0017257396355101172
967,0.011435181385811384,0.0017293341507916271
968,0.0114467784498884,0.0017329217830557317
969,0.011458298850952628,0.0017365010195355842
970,0.01146973873252051,0.001740070375215368
971,0.011481094343500094,0.0017436283929895863
972,0.011492362037792867,0.001747173643819198
973,0.01150353827387408,0.0017507047268817096
974,0.01151461961434581,0.0017542202697158372
975,0.011525602725467985,0.0017577189283598204
976,0.011536484376661792,0.001761199387482703
977,0.011547261439993467,0.0017646603605091286
978,0.011557930889625156,0.001768100589735628
979,0.011568489801248688,0.0017715188464391268
980,0.011578935351490648,0.0017749139309770534
981,0.011589264817293606,0.0017782846728782529
982,0.011599475575272484,0.0017816299309246606
983,0.011609565101046547,0.001784948593223232
984,0.01161953096854606,0.0017882395772680574
985,0.011629370849295658,0.0017915018299918361
986,0.011639082511673643,0.0017947343278070418
987,0.011648663820145703,0.0017979360766358604
988,0.0116581127344758,0.0018011061119292027
989,0.011667427308913882,0.0018042434986742946
990,0.011676605691359703,0.001807347331390628
991,0.011685646122502601,0.001810416734114259
992,0.011694546934943996,0.0018134508603697913
993,0.011703306552286711,0.001816448893130993
994,0.011711923488213172,0.0018194100447685559
995,0.011720396345536437,0.0018223335569858275
996,0.011728723815231318,0.0018252187007422882
997,0.01173690463490819,0.0018280647620327278
998,0.011744937750688413,0.0018308710985125397
999,0.01175282207073912,0.0018336370539963462
1000,0.011760556628581406,0.0018363620154524672
1001,0.011768140540749716,0.0018390453985353608
1002,0.011775573005705703,0.0018416866474344875
1003,0.011782853302733612,0.0018442852347106133
1004,0.011789980790817892,0.0018468406611201625
1005,0.011796954907505843,0.0018493524554270265
1006,0.011803775167752377,0.001851820174202955
1007,0.011810441162750927,0.0018542434016155305
1008,0.01181695255874801,0.0018566217492047236
1009,0.011823309095844737,0.001858954855647778
1010,0.011829510586784523,0.001861242386512937
1011,0.011835556915727652,0.0018634840340017074
1012,0.011841448037014262,0.0018656795166804533
1013,0.011847183973915286,0.0018678285792012481
