,MAPK_P,MAPK_P_P
1014,0.011852764817372389,0.0018699309920120909
1015,0.011858190724728658,0.0018719865510571745
1016,0.011863461918448934,0.001873995077466994
1017,0.011868578684832508,0.001875956417238958
1018,0.011873541372716827,0.001877870440908565
1019,0.011878350392174292,0.0018797370432115444
1020,0.011883006213202511,0.0018815561427372076
1021,0.011887509364408893,0.0018833276815734183
1022,0.011891860431690675,0.0018850516249434134
1023,0.011896060056908972,0.0018867279608348793
1024,0.011900108936560204,0.0018883566996215388
1025,0.011904007820445227,0.0018899378736777306
1026,0.011907757510335251,0.0018914715369861743
1027,0.011911358858636522,0.0018929577647393942
1028,0.011914812767054117,0.0018943966529351502
1029,0.011918120185255945,0.00189578831796603
1030,0.011921282109537704,0.0018971328962040317
1031,0.011924299581487973,0.0018984305435800076
1032,0.01192717368665602,0.0018996814351585193
1033,0.011929905553222911,0.00190088576470869
1034,0.011932496350674775,0.0019020437442710703
1035,0.011934947288479849,0.0019031556037210834
1036,0.011937259614774511,0.0019042215903293668
1037,0.011939434615045307,0.0019052419683194795
1038,0.011941473610826578,0.0019062170184231458
1039,0.011943377958399502,0.0019071470374335368
1040,0.01194514904749912,0.0019080323377568412
1041,0.011946788300029964,0.0019088732469627334
1042,0.011948297168788296,0.0019096701073336572
1043,0.011949677136194645,0.0019104232754138307
1044,0.011950929713035578,0.001911133121557325
1045,0.011952056437214843,0.0019118000294773682
1046,0.011953058872514556,0.0019124243957949496
1047,0.01195393860736897,0.0019130066295887237
1048,0.011954697253647704,0.001913547151945883
1049,0.011955336445452743,0.0019140463955142544
1050,0.01195585783792633,0.0019145048040563354
1051,0.011956263106071613,0.0019149228320049039
1052,0.011956553943588336,0.0019153009440213086
1053,0.011956732061719754,0.0019156396145559376
1054,0.01195679918811521,0.0019159393274117314
1055,0.011956757065706423,0.001916200575310588
1056,0.011956607451598971,0.0019164238594632803
1057,0.011956352115977875,0.001916609689142664
1058,0.01195599284102983,0.00191675858126112
1059,0.011955531419880058,0.0019168710599516258
1060,0.011954969655546368,0.0019169476561533751
1061,0.011954309359908,0.0019169889072016997
1062,0.011953552352691762,0.0019169953564227525
1063,0.011952700460475793,0.0019169675527332833
1064,0.011951755515708524,0.001916906050244977
1065,0.011950719355746061,0.0019168114078744619
1066,0.011949593821906678,0.001916684188958634
1067,0.011948380758542312,0.0019165249608754837
1068,0.011947082012129503,0.0019163342946706238
1069,0.011945699430375796,0.0019161127646899491
1070,0.011944234861345618,0.0019158609482178438
1071,0.011942690152603665,0.001915579425121906
1072,0.011941067150377866,0.0019152687775037258
1073,0.011939367698738079,0.0019149295893560443
1074,0.011937593638795551,0.0019145624462262526
1075,0.011935746807919511,0.0019141679348866278
1076,0.01193382903897096,0.0019137466430110726
1077,0.01193184215956189,0.001913299158858619
1078,0.01192978799131982,0.00191282607096307
1079,0.011927668349183814,0.0019123279678308581
1080,0.011925485040712157,0.0019118054376442697
1081,0.011923239865410402,0.0019112590679723923
1082,0.011920934614077396,0.0019106894454887842
1083,0.011918571068169558,0.0019100971556961248
1084,0.011916150999184378,0.001909482782657855
1085,0.011913676168060064,0.0019088469087367027
1086,0.011911148324597078,0.0019081901143405949
1087,0.01190856920689278,0.001907512977675092
1088,0.011905940540798918,0.0019068160745031087
1089,0.011903264039393376,0.001906099977911587
1090,0.011900541402472391,0.001905365258085144
1091,0.011897774316057699,0.0019046124820865798
1092,0.011894964451923404,0.0019038422136444491
1093,0.011892113467139215,0.0019030550129476758
1094,0.011889223003630966,0.0019022514364463732
1095,0.011886294687758136,0.0019014320366602655
1096,0.01188333012990831,0.001900597361993458
1097,0.011880330924108872,0.0018997479565558933
1098,0.01187729864765411,0.0018988843599917547
1099,0.011874234860749193,0.001898007107314138
1100,0.011871141106170787,0.0018971167287464403
1101,0.01186801890894273,0.001896213749570266
1102,0.011864869776028386,0.0018952986899794615
1103,0.01186169519603764,0.0018943720649408058
1104,0.01185849663895002,0.0018934343840607967
1105,0.011855275555851795,0.0018924861514584116
1106,0.011852033378689406,0.0018915278656444672
1107,0.011848771520036614,0.0018905600194063274
1108,0.011845491372876446,0.0018895830996991287
1109,0.011842194310396605,0.001888597587542143
1110,0.011838881685800502,0.0018876039579217563
1111,0.01183555483213055,0.0018866026796993153
1112,0.011832215062105357,0.0018855942155248467
1113,0.011828863667970296,0.0018845790217561413
1114,0.01182550192136132,0.0018835575483833334
1115,0.011822131073181022,0.0018825302389584998
1116,0.01181875235348795,0.0018814975305305162
1117,0.011815366971397175,0.0018804598535850255
1118,0.011811976114994276,0.0018794176319893278
1119,0.01180858095125998,0.0018783712829419366
1120,0.011805182626006952,0.0018773212169271778
1121,0.01180178226382735,0.001876267837674134
1122,0.011798380968051164,0.001875211542120323
1123,0.011794979820720846,0.0018741527203797491
1124,0.011791579882563786,0.001873091755715161
1125,0.011788182192988432,0.0018720290245147493
1126,0.01178478777008362,0.0018709648962728304
1127,0.011781397610629518,0.001869899733574545
1128,0.011778012690117174,0.0018688338920844695
1129,0.011774633962778667,0.0018677677205390089
1130,0.011771262361625444,0.0018667015607428668
1131,0.011767898798495905,0.0018656357475682868
1132,0.011764544164111676,0.001864570608958656
1133,0.011761199328141623,0.0018635064659350792
1134,0.011757865139275006,0.0018624436326064198
1135,0.011754542425301676,0.001861382416182273
1136,0.011751231993200516,0.0018603231169895252
1137,0.011747934629235051,0.0018592660284913992
1138,0.011744651099056322,0.001858211437309823
1139,0.01174138214781319,0.0018571596232504362
1140,0.011738128500268253,0.0018561108593302907
1141,0.011734890860921708,0.0018550654118083293
1142,0.01173166991414008,0.0018540235402182872
1143,0.0117284663242936,0.0018529854974040946
1144,0.011725280735895587,0.0018519515295576593
1145,0.011722113773751265,0.0018509218762588783
1146,0.011718966043109897,0.0018498967705179762
1147,0.011715838129822784,0.0018488764388196728
1148,0.011712730600506625,0.0018478611011697769
1149,0.011709644002711196,0.0018468509711433068
1150,0.011706578865091874,0.001845846255934807
1151,0.011703535697587234,0.0018448471564102367
1152,0.011700514991600044,0.0018438538671607576
1153,0.011697517220183133,0.0018428665765577983
1154,0.011694542838227585,0.0018418854668101792
1155,0.011691592282657697,0.0018409107140223988
1156,0.011688665972626475,0.0018399424882542114
1157,0.011685764309715917,0.0018389809535818604
1158,0.011682887678140451,0.0018380262681604509
1159,0.011680036444952786,0.001837078584287505
1160,0.01167721096025349,0.0018361380484676444
1161,0.011674411557403066,0.001835204801478401
1162,0.011671638553235525,0.0018342789784369774
1163,0.011668892248275534,0.001833360708868034
1164,0.01166617292695758,0.001832450116772298
1165,0.011663480857846695,0.001831547320696002
1166,0.011660816293861783,0.0018306524338011503
1167,0.011658179472499584,0.0018297655639365137
1168,0.011655570616062573,0.0018288868137091843
1169,0.011652989931884943,0.0018280162805568254
1170,0.01165043761256307,0.001827154056820497
1171,0.011647913836185365,0.0018263002298178797
1172,0.011645418766564199,0.0018254548819171166
1173,0.011642952553467967,0.0018246180906109257
1174,0.01164051533285482,0.001823789928590887
1175,0.011638107227106294,0.001822970463823421
1176,0.011635728345262155,0.0018221597596231648
1177,0.011633378783255344,0.0018213578747295572
1178,0.01163105862414756,0.0018205648633820746
1179,0.01162876793836482,0.0018197807753959426
1180,0.011626506783933324,0.0018190056562379876
1181,0.01162427520671541,0.0018182395471025025
1182,0.011622073240645242,0.0018174824849872162
1183,0.011619900907964633,0.0018167345027692357
1184,0.011617758219458056,0.0018159956292809762
1185,0.01161564517468802,0.0018152658893859474
1186,0.01161356176222948,0.00181454530405461
1187,0.01161150795990393,0.0018138338904399418
1188,0.011609483735012586,0.0018131316619529588
1189,0.011607489044569156,0.0018124386283379487
1190,0.011605523835532016,0.0018117547957475972
1191,0.011603588045034747,0.0018110801668177932
1192,0.011601681600616282,0.001810414740742208
1193,0.011599804420450107,0.0018097585133465973
1194,0.011597956413572363,0.001809111477162711
1195,0.011596137480107903,0.0018084736215019338
1196,0.011594347511496494,0.0018078449325285753
1197,0.011592586390716355,0.0018072253933326895
1198,0.011590853992507786,0.0018066149840025923
1199,0.011589150183594046,0.0018060136816968643
1200,0.011587474822901156,0.0018054214607160011
1201,0.01158582776177653,0.0018048382925734713
1202,0.01158420884420594,0.001804264146066452
1203,0.01158261790702793,0.0018036989873459568
1204,0.011581054780147431,0.0018031427799864372
1205,0.011579519286748954,0.001802595485054971
1206,0.011578011243503588,0.0018020570611797628
1207,0.01157653046077891,0.001801527464618203
1208,0.011575076742844533,0.0018010066493242835
1209,0.011573649888076604,0.001800494567015454
1210,0.011572249689159477,0.0017999911672388928
1211,0.011570875933286156,0.0017994963974369486
1212,0.011569528402356515,0.0017990102030125783
1213,0.011568206873173108,0.0017985325273933807
1214,0.01156691111763531,0.0017980633120954932
1215,0.011565640902930732,0.001797602496786624
1216,0.011564395991725273,0.001797150019348535
1217,0.011563176142349998,0.001796705815938745
1218,0.01156198110898685,0.00179626982105172
1219,0.011560810641850917,0.0017958419675791527
1220,0.011559664487371887,0.0017954221868697678
1221,0.011558542388371366,0.0017950104087882668
1222,0.011557444084239482,0.001794606561773665
1223,0.011556369311108377,0.0017942105728968715
1224,0.011555317802024102,0.001793822367917604
1225,0.01155428928711323,0.0017934418713404661
1226,0.011553283493752573,0.0017930690064704114
1227,0.0115523001467312,0.0017927036954675207
1228,0.011551338968412485,0.0017923458594008125
1229,0.011550399678893649,0.0017919954183015546
1230,0.011549481996162235,0.0017916522912157613
1231,0.011548585636250738,0.0017913163962558782
1232,0.011547710313387858,0.0017909876506518253
1233,0.011546855740149069,0.0017906659708012143
1234,0.011546021627602236,0.0017903512723188091
1235,0.011545207685452885,0.0017900434700853186
1236,0.011544413622186023,0.0017897424782953358
1237,0.011543639145205224,0.0017894482105045835
1238,0.011542883960970291,0.001789160579676417
1239,0.0115421477751313,0.0017888794982275334
1240,0.011541430292660722,0.0017886048780728124
1241,0.011540731217982967,0.001788336630669712
1242,0.01154005025510145,0.001788074667061601
1243,0.01153938710772313,0.0017878188979204752
1244,0.011538741479380448,0.0017875692335889333
1245,0.011538113073551555,0.0017873255841212787
1246,0.011537501593776537,0.001787087859324005
1247,0.011536906743772718,0.0017868559687954884
1248,0.011536328227546733,0.0017866298219648517
1249,0.011535765749504032,0.001786409328130252
1250,0.011535219014557127,0.0017861943964962571
1251,0.011534687728229484,0.0017859849362105006
1252,0.011534171596758198,0.0017857808563996936
1253,0.011533670327194748,0.0017855820662048467
1254,0.011533183627502146,0.0017853884748156655
1255,0.011532711206650125,0.00178519999150441
1256,0.011532252774708148,0.0017850165256588389
1257,0.011531808042937061,0.0017848379868144887
1258,0.011531376723875504,0.001784664284686268
1259,0.011530958531426857,0.0017844953291993359
1260,0.011530553180942827,0.0017843310305191771
1261,0.011530160389304496,0.0017841712990810058
1262,0.01152977987500141,0.0017840160456185823
1263,0.011529411358208546,0.0017838651811921693
1264,0.011529054560860253,0.0017837186172156628
1265,0.011528709206723027,0.0017835762654835393
1266,0.011528375021465464,0.0017834380381965464
1267,0.011528051732725782,0.0017833038479870345
1268,0.011527739070177758,0.0017831736079434533
1269,0.011527436765594293,0.0017830472316342533
1270,0.011527144552908623,0.001782924633131166
1271,0.011526862168273443,0.0017828057270316193
1272,0.01152658935011867,0.001782690428480744
1273,0.011526325839205872,0.0017825786531925072
1274,0.011526071378681604,0.0017824703174704388
1275,0.011525825714128373,0.0017823653382273736
1276,0.011525588593613236,0.0017822636330048728
1277,0.011525359767735582,0.0017821651199918555
1278,0.011525138989671679,0.001782069718042659
1279,0.011524926015217617,0.0017819773466944417
1280,0.01152472060283057,0.0017818879261840208
1281,0.011524522513668202,0.0017818013774639156
1282,0.011524331511626037,0.0017817176222181662
1283,0.011524147363373306,0.0017816365828772138
1284,0.011523969838385767,0.0017815581826322892
1285,0.011523798708978194,0.001781482345449245
1286,0.011523633750334604,0.0017814089960818652
1287,0.011523474740536416,0.001781338060084429
1288,0.011523321460589,0.0017812694638239404
1289,0.01152317369444702,0.0017812031344916247
1290,0.011523031229037216,0.0017811390001139357
1291,0.01152289385428045,0.0017810769895629374
1292,0.011522761363111103,0.0017810170325663558
1293,0.01152263355149608,0.0017809590597169945
1294,0.011522510218451496,0.0017809030024814683
1295,0.011522391166057367,0.0017808487932086399
1296,0.011522276199471845,0.0017807963651374418
1297,0.011522165126943174,0.001780745652404227
1298,0.011522057759820662,0.0017806965900496027
1299,0.011521953912563556,0.0017806491140248204
1300,0.011521853402749464,0.0017806031611976522
1301,0.011521756051080193,0.001780558669357747
1302,0.011521661681387062,0.0017805155772216616
1303,0.01152157012063499,0.0017804738244372488
1304,0.01152148119892448,0.0017804333515877343
1305,0.011521394749492805,0.0017803941001953245
1306,0.01152131060871383,0.0017803560127243026
1307,0.011521228616096944,0.001780319032583768
1308,0.011521148614283928,0.0017802831041300064
1309,0.011521070449045592,0.0017802481726682405
1310,0.011520993969276366,0.0017802141844541774
1311,0.01152091902698851,0.0017801810866951214
1312,0.011520845477304803,0.0017801488275505182
1313,0.011520773178450154,0.0017801173561324888
1314,0.01152070199174213,0.0017800866225054866
1315,0.01152063178158068,0.001780056577686005
1316,0.011520562415436647,0.0017800271736416963
1317,0.011520493763839177,0.001779998363290279
1318,0.01152042570036252,0.0017799701004979388
1319,0.011520358101611608,0.0017799423400774875
1320,0.011520290847206655,0.00177991503778619
1321,0.011520223819767143,0.0017798881503232455
1322,0.011520156904890822,0.0017798616353269254
1323,0.011520089991145245,0.0017798354513713765
1324,0.01152002297005122,0.0017798095579633685
1325,0.011519955736039766,0.0017797839155383366
1326,0.011519888186454635,0.0017797584854563973
1327,0.01151982022152446,0.0017797332299980479
1328,0.011519751744341165,0.0017797081123595345
1329,0.011519682660837307,0.001779683096648017
1330,0.011519612879763276,0.0017796581478764567
1331,0.011519542312663273,0.0017796332319582292
1332,0.011519470873850959,0.0017796083157012807
1333,0.011519398480749232,0.0017795833669274946
1334,0.011519325052411638,0.0017795583539673948
1335,0.01151925051166777,0.0017795332464018675
1336,0.011519174783653805,0.001779508014557086
1337,0.01151909779614479,0.0017794826296224002
1338,0.011519019479526932,0.001779457063643385
1339,0.011518939766769447,0.0017794312895146234
1340,0.011518858593396054,0.0017794052809724029
1341,0.011518775897455561,0.0017793790125871733
1342,0.011518691619492616,0.001779352459755796
1343,0.01151860570251768,0.0017793255986937107
1344,0.01151851809197689,0.0017792984064268292
1345,0.011518428735721228,0.001779270860783328
1346,0.011518337583975833,0.0017792429403853313
1347,0.011518244589308394,0.0017792146246403276
1348,0.011518149706597898,0.0017791858937325562
1349,0.011518052893002399,0.0017791567286142495
1350,0.011517954107927096,0.001779127110996674
1351,0.011517853312992196,0.0017790970233410963
1352,0.011517750471999905,0.0017790664488496447
1353,0.011517645550901802,0.0017790353714560744
1354,0.011517538517765845,0.001779003775816348
1355,0.011517429342743331,0.0017789716472992284
1356,0.01151731799803522,0.0017789389719766514
1357,0.011517204457859136,0.0017789057366141752
1358,0.011517088698415476,0.0017788719286612143
1359,0.011516970697853651,0.0017788375362411926
1360,0.01151685043623866,0.0017788025481417385
1361,0.011516727895516894,0.0017787669538047337
1362,0.011516603059482381,0.001778730743316327
1363,0.011516475913742776,0.0017786939073968894
1364,0.011516346445685164,0.001778656437390874
1365,0.011516214644442486,0.0017786183252567298
1366,0.01151608050085932,0.0017785795635567236
1367,0.011515944007458027,0.00177854014544674
1368,0.011515805158404682,0.0017785000646660088
1369,0.011515663949475024,0.0017784593155268547
1370,0.011515520378020415,0.0017784178929043115
1371,0.01151537444293419,0.00177837579222593
1372,0.011515226144617866,0.001778333009461406
1373,0.011515075484947741,0.0017782895411122958
1374,0.011514922467240958,0.0017782453842016981
1375,0.011514767096222516,0.0017782005362639098
1376,0.011514609377991338,0.0017781549953341063
1377,0.011514449319987782,0.0017781087599381214
1378,0.011514286930960115,0.0017780618290820173
1379,0.011514122220931828,0.0017780142022418924
1380,0.011513955201168612,0.0017779658793536301
1381,0.01151378588414624,0.0017779168608026469
1382,0.011513614283518008,0.0017778671474137082
1383,0.011513440414082374,0.0017778167404407935
1384,0.011513264291751327,0.0017777656415569184
1385,0.011513085933518472,0.0017777138528440647
1386,0.01151290535742742,0.0017776613767831516
1387,0.011512722582540661,0.0017776082162440222
1388,0.011512537628908378,0.0017775543744755
1389,0.011512350517537502,0.0017774998550954917
1390,0.011512161270361615,0.0017774446620811442
1391,0.011511969910210165,0.001777388799759104
1392,0.011511776460778698,0.001777332272795641
1393,0.011511580946598736,0.0017772750861872273
1394,0.011511383393008938,0.0017772172452507563
1395,0.011511183826125185,0.00177715875561411
1396,0.011510982272812246,0.0017770996232066884
1397,0.011510778760654814,0.0017770398542500331
1398,0.011510573317929445,0.0017769794552484981
1399,0.011510365973576218,0.001776918432980088
1400,0.011510156757171527,0.0017768567944872575
1401,0.011509945698900344,0.0017767945470678883
1402,0.011509732829529454,0.0017767316982663117
1403,0.011509518180380502,0.0017766682558644311
1404,0.011509301783303876,0.0017766042278728733
1405,0.011509083670652244,0.0017765396225223613
1406,0.011508863875255513,0.0017764744482550454
1407,0.01150864243039495,0.0017764087137159888
1408,0.011508419369778334,0.0017763424277447626
1409,0.011508194727515254,0.001776275599367069
1410,0.01150796853809278,0.0017762082377865943
1411,0.011507740836351766,0.001776140352376792
1412,0.01150751165746302,0.0017760719526729082
1413,0.01150728103690401,0.0017760030483640523
1414,0.011507049010436329,0.0017759336492853403
1415,0.011506815614082844,0.0017758637654102145
1416,0.011506580884105794,0.0017757934068427968
1417,0.01150634485698482,0.0017757225838104377
1418,0.011506107569395836,0.0017756513066562265
1419,0.01150586905818964,0.0017755795858317863
1420,0.011505629360371621,0.0017755074318900668
1421,0.011505388513081154,0.0017754348554782427
1422,0.01150514655357193,0.0017753618673307916
1423,0.011504903519192245,0.0017752884782626093
1424,0.011504659447365935,0.001775214699162307
1425,0.011504414375573754,0.0017751405409855811
1426,0.011504168341334598,0.001775066014748681
1427,0.011503921382187395,0.0017749911315219722
1428,0.011503673535673798,0.0017749159024237312
1429,0.011503424839321024,0.0017748403386139524
1430,0.01150317533062419,0.0017747644512882015
1431,0.011502925047030186,0.0017746882516717112
1432,0.01150267402592156,0.0017746117510136048
1433,0.011502422304600673,0.0017745349605811217
1434,0.011502169920274112,0.0017744578916540157
1435,0.01150191691003772,0.0017743805555190907
1436,0.011501663310861769,0.0017743029634647877
1437,0.011501409159576745,0.0017742251267759547
1438,0.011501154492859178,0.0017741470567286589
1439,0.011500899347218154,0.001774068764585173
1440,0.01150064375898193,0.0017739902615890207
1441,0.01150038776428517,0.0017739115589602017
1442,0.011500131399056089,0.0017738326678904716
1443,0.011499874699004526,0.0017737535995387352
1444,0.01149961769960992,0.0017736743650265958
1445,0.011499360436109853,0.0017735949754339871
1446,0.011499102943488732,0.0017735154417948878
1447,0.011498845256467358,0.0017734357750932021
1448,0.011498587409491882,0.0017733559862587274
1449,0.011498329436724216,0.0017732760861631951
1450,0.011498071372031324,0.0017731960856164693
1451,0.011497813248977092,0.001773115995362838
1452,0.011497555100809336,0.0017730358260773782
1453,0.01149729696046245,0.0017729555883624877
1454,0.011497038860532193,0.0017728752927444898
1455,0.011496780833277832,0.001772794949670326
1456,0.01149652291061313,0.0017727145695043316
1457,0.011496265124097304,0.0017726341625252434
1458,0.011496007504928516,0.0017725537389231174
1459,0.011495750083936718,0.0017724733087960544
1460,0.011495492891577166,0.001772392882149451
1461,0.011495235957923627,0.0017723124688898062
1462,0.011494979312662825,0.0017722320788248489
1463,0.011494722985088347,0.0017721517216602112
1464,0.011494467004095303,0.0017720714069970505
1465,0.01149421139817505,0.0017719911443297796
1466,0.011493956195410394,0.0017719109430438579
1467,0.011493701423470776,0.0017718308124136666
1468,0.011493447109608153,0.0017717507616004991
1469,0.011493193280652616,0.001771670799650631
1470,0.011492939963008738,0.0017715909354934834
1471,0.011492687182652029,0.0017715111779398874
1472,0.011492434965125356,0.0017714315356803728
1473,0.01149218333553622,0.0017713520172836401
1474,0.011491932318553652,0.001771272631195038
1475,0.011491681938405732,0.0017711933857351711
1476,0.011491432218877369,0.001771114289098574
1477,0.011491183183308128,0.0017710353493524797
1478,0.011490934854590436,0.0017709565744356514
1479,0.011490687255167996,0.0017708779721573148
1480,0.01149044040703417,0.001770799550196116
1481,0.011490194331730742,0.001770721316099125
1482,0.011489949050347307,0.0017706432772812064
1483,0.011489704583520362,0.0017705654410240567
1484,0.011489460951432707,0.0017704878144755504
1485,0.011489218173813143,0.001770410404649073
1486,0.011488976269936063,0.001770333218422999
1487,0.011488735258621622,0.0017702562625401307
1488,0.011488495158235882,0.0017701795436072948
1489,0.011488255986691398,0.001770103068095023
1490,0.01148801776144782,0.0017700268423371979
1491,0.011487780499512688,0.001769950872530909
1492,0.011487544217442492,0.0017698751647362086
1493,0.01148730893134349,0.0017697997248760514
1494,0.011487074656873314,0.0017697245587362349
1495,0.011486841409242356,0.0017696496719653858
1496,0.01148660920321526,0.0017695750700750896
1497,0.01148637805311284,0.0017695007584399786
1498,0.011486147972814005,0.0017694267422978945
1499,0.011485918975757646,0.0017693530267501928
1500,0.011485691074945155,0.001769279616761983
1501,0.011485464282942441,0.0017692065171624816
1502,0.011485238611882814,0.001769133732645414
1503,0.011485014073469297,0.0017690612677694598
1504,0.011484790678977308,0.0017689891269587364
1505,0.011484568439258025,0.0017689173145033481
1506,0.011484347364740771,0.0017688458345599394
