,MAPK_P,MAPK_P_P,pERK,t_pERK
0,0.0,0.0,0.0,0.0
1,5.535793258411603e-11,2.677552651780511e-20,5.535793261089156e-11,5.0
2,2.1585588370562677e-08,3.509542359993683e-15,2.158559188010504e-08,10.0
3,4.117586633347268e-07,1.2017540149672355e-12,4.117598650887418e-07,15.0
4,2.5904942694206593e-06,4.6205712685238844e-11,2.5905404751333446e-06,20.0
5,9.294103918391485e-06,5.863256488839722e-10,9.294690244040369e-06,25.0
6,2.393109159013235e-05,3.862792243067686e-09,2.3934954382375417e-05,30.0
7,4.9689526124193106e-05,1.662825020514701e-08,4.9706154374398256e-05,35.0
8,8.890103280900774e-05,5.331491601582279e-08,8.895434772502357e-05,40.0
9,0.00014276923813245516,1.3803943419757512e-07,0.00014290727756665275,45.0
10,0.00021138420637752068,3.04312457817052e-07,0.00021168851883533773,50.0
11,0.0002939076593874475,5.924137667644519e-07,0.00029450007315421197,55.0
12,0.00038883089550315704,1.045283254055381e-06,0.0003898761787572124,60.0
13,0.0004942373076043938,1.7040901897004007e-06,0.0004959413977940942,65.0
14,0.0006080301361469204,2.604453495912214e-06,0.0006106345896428326,70.0
15,0.0007281085554027689,3.773860628963604e-06,0.0007318824160317325,75.0
16,0.0008524901635854958,5.2304108789393695e-06,0.0008577205744644351,80.0
17,0.0009793862789252955,6.9827157592964795e-06,0.000986368994684592,85.0
18,0.001107239886494476,9.030647633100638e-06,0.0011162705341275767,90.0
19,0.0012347364585337916,1.1366604550282027e-05,0.0012461030630840737,95.0
20,0.001360796647049942,1.397700568703506e-05,0.001374773652736977,100.0
21,0.001484558010391252,1.6843806205876737e-05,0.0015014018165971288,105.0
22,0.001605351060642422,1.9945895763649114e-05,0.0016252969564060711,110.0
23,0.0017226732854973205,2.3260307683084097e-05,0.0017459335931804046,115.0
24,0.0018361635027939133,2.67632116880965e-05,0.0018629267144820098,120.0
25,0.0019455779449238878,3.0430693021127882e-05,0.001976008637945016,125.0
26,0.002050768795993453,3.4239337884444425e-05,0.0020850081338778977,130.0
27,0.0021516654558567535,3.8166653097834216e-05,0.0021898321089545876,135.0
28,0.00224825852359636,4.219134983901261e-05,0.0022904498734353726,140.0
29,0.0023405863296207655,4.629351979647921e-05,0.0023868798494172446,145.0
30,0.0024287237620547143,5.045472874882841e-05,0.0024791784908035426,150.0
31,0.0025127731012754497,5.465804861041725e-05,0.002567431149885867,155.0
32,0.0025928565762912904,5.888804501613761e-05,0.002651744621307428,160.0
33,0.002669110374515967,6.313073391014586e-05,0.002732241108426113,165.0
34,0.00274167986337722,6.737351750604826e-05,0.0028090533808832682,170.0
35,0.002810715812433977,7.160510743090467e-05,0.0028823209198648816,175.0
36,0.0028763714348388116,7.581544081893876e-05,0.00295218687565775,180.0
37,0.0029388000951897906,7.999559351956833e-05,0.003018795688709359,185.0
38,0.0029981535561208646,8.413769335544078e-05,0.0030822912494763055,190.0
39,0.00305458065806817,8.823483543857023e-05,0.0031428154935067404,195.0
40,0.0031082263455463176,9.228100086350682e-05,0.0032005073464098244,200.0
41,0.0031592309692014225,9.627097959193185e-05,0.0032555019487933543,205.0
42,0.0032077298061866993,0.00010020029797961185,0.003307930104166311,210.0
43,0.003253852752388761,0.00010406515113932949,0.00335791790352809,215.0
44,0.003297724149041712,0.0001078623401552938,0.0034055864891970058,220.0
45,0.0033394627136256847,0.00011158921404421675,0.0034510519276699015,225.0
46,0.0033791815509320667,0.00011524361628042804,0.0034944251672124945,230.0
47,0.0034169882250256224,0.00011882383565485686,0.0035358120606804795,235.0
48,0.0034529848767516323,0.00012232856121164093,0.0035753134379632734,240.0
49,0.0034872683745955963,0.00012575684099504518,0.0036130252155906414,245.0
50,0.003519930489245628,0.0001291080443386929,0.003649038533584321,250.0
51,0.0035510580842494084,0.0001323818274349204,0.003683439911684329,255.0
52,0.0035807333167943364,0.00013557810193268885,0.003716311418727025,260.0
53,0.0036090338439543827,0.00013869700632521232,0.003747730850279595,265.0
54,0.003636033030794001,0.00014173887990290372,0.0037777719106969047,270.0
55,0.0036618001575582835,0.00014470423906220927,0.0038065043966204926,275.0
56,0.0036864006238487485,0.0001475937557755975,0.003833994379624346,280.0
57,0.0037098961482127982,0.00015040823804254505,0.0038603043862553434,285.0
58,0.003732344961999508,0.0001531486121552578,0.003885493574154766,290.0
59,0.00375380199666859,0.00015581590662580908,0.003909617903294399,295.0
60,0.003774319064001828,0.00015841123763377703,0.003932730301635605,300.0
61,0.0037939450288754393,0.00016093579586487304,0.0039548808247403125,305.0
62,0.0038127259744118055,0.00016339083462150775,0.0039761168090333135,310.0
63,0.003830705359456636,0.00016577765909620297,0.003996483018552839,315.0
64,0.0038479241684236075,0.00016809761670767503,0.004016021785131283,320.0
65,0.0038644210536214418,0.00017035208840761296,0.0040347731420290545,325.0
66,0.0038802324702353398,0.00017254248087403317,0.004052774951109373,330.0
67,0.00389539280417272,0.00017467021951374839,0.004070063023686468,335.0
68,0.003909934493014144,0.00017673674220326948,0.004086671235217413,340.0
69,0.003923888140328361,0.00017874349370293615,0.004102631634031298,345.0
70,0.0039372826236237415,0.00018069192068490128,0.004117974544308642,350.0
71,0.003950145196213167,0.00018258346732014148,0.004132728663533309,355.0
72,0.003962501583273203,0.00018441957137448826,0.004146921154647692,360.0
73,0.003974376072377691,0.00018620166076770538,0.004160577733145396,365.0
74,0.003985791598776547,0.0001879311505535235,0.004173722749330071,370.0
75,0.0039967698256943105,0.00018960944028197194,0.004186379265976282,375.0
76,0.004007331219903032,0.00019123791170868882,0.004198569131611721,380.0
77,0.0040174951228285705,0.00019281792681873135,0.004210313049647302,385.0
78,0.00402727981742838,0.00019435082613524103,0.004221630643563621,390.0
79,0.004036702591078323,0.00019583792728570179,0.004232540518364025,395.0
80,0.004045779794689167,0.00019728052380091866,0.004243060318490086,400.0
81,0.004054526898270158,0.00019867988412391782,0.004253206782394076,405.0
82,0.004062958543138576,0.00020003725080789867,0.004262995793946475,410.0
83,0.004071088590973402,0.00020135383988415122,0.004272442430857553,415.0
84,0.00407893016989271,0.00020263084038254188,0.004281561010275252,420.0
85,0.004086495717734074,0.0002038694139886059,0.0042903651317226805,425.0
86,0.004093797022700232,0.00020507069482276916,0.004298867717523002,430.0
87,0.004100845261529464,0.00020623578932857666,0.004307081050858041,435.0
88,0.004107651035353272,0.00020736577625859033,0.004315016811611862,440.0
89,0.004114224403427063,0.00020846170675046174,0.004322686110177525,445.0
90,0.004120574915099862,0.00020952460449859202,0.004330099519598454,450.0
91,0.004126711641174265,0.00021055546608216217,0.0043372671072564265,455.0
92,0.004132643209374985,0.00021155526175411146,0.004344198471129097,460.0
93,0.00413837786463642,0.00021252493808650346,0.004350902802722924,465.0
94,0.004143923646527552,0.00021346542875432618,0.004357389075281878,470.0
95,0.004149289096666652,0.00021437770163915948,0.004363666798305811,475.0
96,0.0041544863433066685,0.00021526296854812045,0.0043697493118547885,480.0
97,0.0041595448201579175,0.00021612362276686166,0.004375668442924779,485.0
98,0.004164572356848375,0.00021696742057346224,0.004381539777421837,490.0
99,0.004170023757426614,0.00021782585295023043,0.004387849610376844,495.0
100,0.0041778182188793415,0.00021883010205337095,0.004396648320932712,500.0
101,0.004195230981967294,0.00022047106924300648,0.0044157020512103,505.0
102,0.004244144520583518,0.0002242113485262746,0.004468355869109793,510.0
103,0.004373816709149509,0.00023342818699669942,0.004607244896146208,515.0
104,0.0046687365877948845,0.00025460822409599895,0.004923344811890883,520.0
105,0.0052408912968040094,0.0002990511035825772,0.005539942400386587,525.0
106,0.006203538540803343,0.00038560846140684894,0.006589147002210192,530.0
107,0.0076385585031571385,0.00054420504667237,0.00818276354982951,535.0
108,0.009573570548525227,0.0008182345242593388,0.010391805072784565,540.0
109,0.011976650324531405,0.0012635358723313026,0.013240186196862708,545.0
110,0.014766694019078756,0.001943307758971103,0.01671000177804986,550.0
111,0.017832390517705833,0.0029204531558135213,0.020752843673519355,555.0
112,0.021052482704460567,0.004249840534071894,0.02530232323853246,560.0
113,0.024312356284530327,0.005972552439725129,0.030284908724255453,565.0
114,0.02751486045362481,0.008113073641270306,0.03562793409489512,570.0
115,0.030585424032642805,0.0106793348253203,0.0412647588579631,575.0
116,0.033472672089944575,0.01366495757043802,0.047137629660382596,580.0
117,0.03614607574912316,0.01705291715252307,0.05319899290164623,585.0
118,0.0385920251834084,0.0208199231567928,0.05941194834020121,590.0
119,0.04080938286581004,0.024940903308306506,0.06575028617411655,595.0
120,0.04280521804841122,0.029393005334037263,0.07219822338244848,600.0
121,0.04459112224210578,0.03415858776213486,0.07874971000424064,605.0
122,0.04618028530621107,0.039226845320764196,0.08540713062697528,610.0
123,0.047585371463329064,0.044593990808706824,0.09217936227203588,615.0
124,0.048817157745294916,0.050262178417532735,0.09907933616282766,620.0
125,0.04988386059979754,0.0562375017630343,0.10612136236283184,625.0
126,0.05079105747823391,0.06252742261887408,0.11331848009710799,630.0
127,0.05154209482034894,0.06913794377211391,0.12068003859246285,635.0
128,0.05213885728719287,0.07607079376526003,0.1282096510524529,640.0
129,0.05258275803812184,0.08332086472184061,0.13590362275996246,645.0
130,0.052875802187771305,0.0908741248511807,0.143749927038952,650.0
131,0.05302158072406482,0.09870619458143465,0.15172777530549947,655.0
132,0.053026072628725614,0.10678171982469145,0.15980779245341706,660.0
133,0.052898167316581375,0.11505460083035829,0.16795276814693966,665.0
134,0.05264986282114887,0.12346905116453155,0.17611891398568041,670.0
135,0.05229614028796104,0.13196138109413572,0.18425752138209675,675.0
136,0.051854555046480136,0.14046233401426822,0.19231688906074834,680.0
137,0.05134461327452248,0.1488997613437812,0.20024437461830366,685.0
138,0.050787018299296584,0.1572014044782053,0.20798842277750187,690.0
139,0.05020287208062469,0.16529756186685884,0.21550043394748353,695.0
140,0.04961290786948535,0.1731234514054319,0.22273635927491725,700.0
141,0.04903681316606587,0.18062112674778388,0.22965793991384975,705.0
142,0.04849268189185357,0.18774086304064372,0.2362335449324973,710.0
143,0.04799661458796152,0.19444198505946053,0.24243859964742204,715.0
144,0.047562467959532,0.20069316193514256,0.24825562989467456,720.0
145,0.047201741654233124,0.20647223270319046,0.25367397435742356,725.0
146,0.04692358129682782,0.211765653217544,0.2586892345143718,730.0
147,0.04673487228158985,0.2165676672958962,0.26330253957748606,735.0
148,0.04664039795702157,0.22087930492667365,0.2675197028836952,740.0
149,0.04664303769323618,0.22470730082279716,0.27135033851603335,745.0
150,0.04674398392654068,0.22806301091838485,0.27480699484492555,750.0
151,0.046942961745088586,0.23096138582417358,0.2779043475692622,755.0
152,0.04723843920351964,0.23342004149235335,0.28065848069587296,760.0
153,0.0476278208275731,0.23545845033065357,0.28308627115822665,765.0
154,0.048107620385222656,0.2370972618957825,0.28520488228100516,770.0
155,0.048673611821126554,0.2383577515437128,0.28703136336483936,775.0
156,0.049320959265933315,0.2392613879601057,0.28858234722603904,780.0
157,0.05004432831472041,0.2398295059512959,0.2898738342660163,785.0
158,0.050837981439832314,0.24008306869396892,0.2909210501338012,790.0
159,0.05169586059967998,0.2400425032288828,0.2917383638285628,795.0
160,0.05261165996127637,0.23972759379183928,0.29233925375311565,800.0
161,0.05357889128994691,0.23915741913860755,0.29273631042855447,805.0
162,0.05459094407420307,0.238350321974406,0.2929412660486091,810.0
163,0.055641141924790985,0.2373239006759787,0.29296504260076967,815.0
164,0.05672279627122553,0.23609501551155276,0.29281781178277827,820.0
165,0.057829257915597725,0.23467980340731037,0.2925090613229081,825.0
166,0.05895396661550103,0.2330936969164917,0.29204766353199274,830.0
167,0.06009049856708914,0.23135144439351576,0.2914419429606049,835.0
168,0.06123261144741988,0.22946712946225167,0.29069974090967154,840.0
169,0.06237428654761182,0.22745418871155276,0.28982847525916455,845.0
170,0.06350976747538013,0.22532542717900753,0.2888351946543877,850.0
171,0.06463359491472735,0.22309303162668834,0.2877266265414157,855.0
172,0.06574063698844479,0.220768581902722,0.28650921889116676,860.0
173,0.06682611486158034,0.21836306085019225,0.2851891757117726,865.0
174,0.06788562333845573,0.21588686329942922,0.28377248663788496,870.0
175,0.06891514633020006,0.21334980468518075,0.2822649510153808,875.0
176,0.0699110671951347,0.21076112978828324,0.28067219698341794,880.0
177,0.07087017407226226,0.20812952202967105,0.2789996961019333,885.0
178,0.07178966043366873,0.20546311365644865,0.2772527740901174,890.0
179,0.07266712117091131,0.20276949706605044,0.27543661823696175,895.0
180,0.0735005446013463,0.20005573742310423,0.27355628202445054,900.0
181,0.07428830083243733,0.19732838663925473,0.27161668747169204,905.0
182,0.07502912695602179,0.19459349871274587,0.26962262566876766,910.0
183,0.0757221095612692,0.19185664636314634,0.26757875592441555,915.0
184,0.07636666505699398,0.18912293884825376,0.26548960390524773,920.0
185,0.07696251828304754,0.18639704081410435,0.2633595590971519,925.0
186,0.07750967986905188,0.18368319200439842,0.2611928718734503,930.0
187,0.0780084227693221,0.18098522764136826,0.25899365041069033,935.0
188,0.07845925836734886,0.17830659928441053,0.2567658576517594,940.0
189,0.07886291250383035,0.1756503959743331,0.25451330847816345,945.0
190,0.07922030174080406,0.17301936547824778,0.25223966721905183,950.0
191,0.07953251013210832,0.17041593546164324,0.24994844559375157,955.0
192,0.07980076672879602,0.16784223442889587,0.2476430011576919,960.0
193,0.08002642400783874,0.1653001122899798,0.24532653629781853,965.0
194,0.08021093737449217,0.16279116042900657,0.24300209780349874,970.0
195,0.08035584585340967,0.16031673116825382,0.2406725770216635,975.0
196,0.08046275405139361,0.15787795653944917,0.23834071059084277,980.0
197,0.08053331544574231,0.1554757662913238,0.23600908173706614,985.0
198,0.08056921702659198,0.1531109050786425,0.23368012210523448,990.0
199,0.08057216529929098,0.1507839487933262,0.2313561140926172,995.0
200,0.08054387363390822,0.14849532001177498,0.2290391936456832,1000.0
201,0.08048605093276938,0.14624530254498294,0.2267313534777523,1005.0
202,0.08040039157389854,0.14403405508885614,0.2244344466627547,1010.0
203,0.08028856657756948,0.1418616239816233,0.22215019055919277,1015.0
204,0.08015221593502897,0.13972795508317618,0.21988017101820514,1020.0
205,0.07999294203238749,0.13763290479801563,0.21762584683040312,1025.0
206,0.0798123040985525,0.13557625026888107,0.21538855436743357,1030.0
207,0.07961181360343776,0.13355769877261284,0.21316951237605059,1035.0
208,0.07939293053178614,0.13157689635301678,0.21096982688480292,1040.0
209,0.07915706045783664,0.12963343572813926,0.2087904961859759,1045.0
210,0.07890555234734106,0.12772686351078838,0.20663241585812944,1050.0
211,0.07863969701535412,0.12585668678222253,0.20449638379757665,1055.0
212,0.07836072617074932,0.12402237905918459,0.2023831052299339,1060.0
213,0.07806981198166613,0.12222338569429285,0.200293197675959,1065.0
214,0.07776806709948852,0.120459128749205,0.19822719584869353,1070.0
215,0.07745654508279749,0.11872901137896344,0.19618555646176095,1075.0
216,0.07713624116668924,0.11703242176471636,0.1941686629314056,1080.0
217,0.07680809332684325,0.1153687366304909,0.19217682995733415,1085.0
218,0.076472983591827,0.11373732437816693,0.19021030796999394,1090.0
219,0.07613173956104625,0.11213754787289894,0.1882692874339452,1095.0
220,0.07578513608976699,0.11056876690953843,0.18635390299930543,1100.0
221,0.07543389710630385,0.1090303403886905,0.18446423749499435,1105.0
222,0.07507869753011676,0.10752162822914928,0.18260032575926605,1110.0
223,0.07472016526301176,0.1060419930416515,0.18076215830466325,1115.0
224,0.07435888322882919,0.10459080158703535,0.17894968481586454,1120.0
225,0.07399539143995537,0.1031674260401402,0.17716281748009557,1125.0
226,0.07363018907195451,0.10177124507911423,0.17540143415106874,1130.0
227,0.07326373652997384,0.10040164481806257,0.1736653813480364,1135.0
228,0.07289645749313454,0.09905801959963532,0.17195447709276987,1140.0
229,0.07252874092510027,0.09773977266252014,0.1702685135876204,1145.0
230,0.07216094304110512,0.09644631669749733,0.16860725973860247,1150.0
231,0.0717933892233846,0.09517707430450162,0.16697046352788622,1155.0
232,0.071426375878539,0.09393147836189755,0.16535785424043656,1160.0
233,0.07106017223178891,0.09270897231810399,0.1637691445498929,1165.0
234,0.07069502205427132,0.09150901041467974,0.16220403246895104,1170.0
235,0.07033114532063428,0.09033105784908987,0.16066220316972415,1175.0
236,0.0699687397951672,0.08917459088451239,0.1591433306796796,1180.0
237,0.06960798254542469,0.08803909691326343,0.1576470794586881,1185.0
238,0.06924903138314274,0.08692407447971025,0.156173105862853,1190.0
239,0.06889202623271756,0.08582903326796913,0.1547210595006867,1195.0
240,0.06853709042812293,0.0847534940590137,0.15329058448713662,1200.0
241,0.06818433193952383,0.08369698866137654,0.15188132060090037,1205.0
242,0.06783384453118814,0.08265905981912319,0.15049290435031132,1210.0
243,0.06748570885255627,0.08163926110035312,0.1491249699529094,1215.0
244,0.06713999346463355,0.08063715676916478,0.14777715023379834,1220.0
245,0.06679675580394932,0.0796523216435783,0.1464490774475276,1225.0
246,0.0664560430865073,0.07868434094171001,0.1451403840282173,1230.0
247,0.06611789315418677,0.07773281011820377,0.14385070327239052,1235.0
248,0.06578233526618943,0.07679733469260347,0.1425796699587929,1240.0
249,0.06544939083805656,0.07587753007125686,0.14132692090931342,1245.0
250,0.06511907413084095,0.0749730213641034,0.14009209549494434,1250.0
251,0.06479139289297504,0.07408344319748714,0.1388748360904622,1255.0
252,0.0644663489573475,0.07320843952407176,0.13767478848141926,1260.0
253,0.06414393879602523,0.07234766343072588,0.1364916022267511,1265.0
254,0.06382415403504503,0.07150077694521752,0.13532493098026255,1270.0
255,0.06350698193154995,0.07066745084236199,0.13417443277391194,1275.0
256,0.06319240581554084,0.06984736445021955,0.1330397702657604,1280.0
257,0.0628804054983897,0.06904020545692308,0.13192061095531277,1285.0
258,0.06257095765017039,0.0682456697185099,0.13081662736868027,1290.0
259,0.062264036147799504,0.06746346106820263,0.12972749721600213,1295.0
260,0.06195961239586479,0.06669329112743425,0.12865290352329903,1300.0
261,0.0616576556219342,0.06593487911894845,0.12759253474088264,1305.0
262,0.061358133148047916,0.06518795168218303,0.12654608483023094,1310.0
263,0.0610610106400152,0.06445224269115325,0.12551325333116845,1315.0
264,0.060766252336042485,0.06372749307506423,0.12449374541110672,1320.0
265,0.06047382125611848,0.06301345064168179,0.12348727189780026,1325.0
266,0.06018367939354104,0.06230986990372076,0.1224935492972618,1330.0
267,0.05989578788984085,0.06161651190828174,0.12151229979812259,1335.0
268,0.05961010719432747,0.060933144069398246,0.12054325126372573,1340.0
269,0.059326597209355694,0.06025954000382014,0.11958613721317583,1345.0
270,0.0590452174224025,0.05959547937003447,0.11864069679243697,1350.0
