,MAPK_P,MAPK_P_P,pERK,t_pERK
271,0.05876592702592781,0.058940747710573664,0.11770667473650148,1355.0
272,0.05848868502595169,0.05829513629764724,0.11678382132359894,1360.0
273,0.05821345034020378,0.057658441982094216,0.115871892322298,1365.0
274,0.057940181886673485,0.057030467045662996,0.11497064893233648,1370.0
275,0.05766883866329045,0.056411019056628396,0.11407985771991885,1375.0
276,0.057399379819465,0.05579991072871412,0.11319929054817912,1380.0
277,0.057131764720113276,0.05519695978331677,0.11232872450343004,1385.0
278,0.05686595300280608,0.054601988815016676,0.11146794181782275,1390.0
279,0.05660190462857678,0.054014825160308644,0.11061672978888543,1395.0
280,0.056339579926937486,0.05343530076958168,0.10977488069651917,1400.0
281,0.05607893963558109,0.0528632520822433,0.10894219171782439,1405.0
282,0.055819944935220474,0.05229851990500984,0.10811846484023031,1410.0
283,0.05556255747997886,0.05174094929327117,0.10730350677325004,1415.0
284,0.05530673942373724,0.05119038943552513,0.10649712885926238,1420.0
285,0.055052453442774735,0.05064669354079042,0.10569914698356515,1425.0
286,0.0547996627550545,0.05010971872899859,0.10490938148405309,1430.0
287,0.054548331136439164,0.04957932592426589,0.10412765706070506,1435.0
288,0.05429842293414674,0.049055379751032496,0.10335380268517924,1440.0
289,0.05404990307767696,0.04853774843298523,0.10258765151066218,1445.0
290,0.05380273708748036,0.04802630369472808,0.10182904078220845,1450.0
291,0.05355689108156364,0.047520920666137695,0.10107781174770133,1455.0
292,0.053312331780254255,0.04702147778935216,0.10033380956960641,1460.0
293,0.0530690265093105,0.04652785672832335,0.09959688323763385,1465.0
294,0.052826943201533756,0.046039942280905535,0.0988668854824393,1470.0
295,0.05258605039706537,0.045557622293391865,0.09814367269045723,1475.0
296,0.052346317242495215,0.04508078757745581,0.09742710481995102,1480.0
297,0.052107713488924734,0.044609331829454174,0.09671704531837891,1485.0
298,0.05187020948910109,0.04414315155200618,0.09601336104110728,1490.0
299,0.051633776193742376,0.0436821459778198,0.09531592217156218,1495.0
300,0.05139838514714786,0.04322621699569652,0.09462460214284438,1500.0
301,0.05116400848219311,0.04277526907866973,0.09393927756086284,1505.0
302,0.05093061891478906,0.04232920921419315,0.0932598281289822,1510.0
303,0.050698189737889025,0.04188794683637451,0.09258613657426354,1515.0
304,0.05046669481511567,0.04145139376015914,0.09191808857527481,1520.0
305,0.05023610857406404,0.04101946411742606,0.0912555726914901,1525.0
306,0.05000640599934426,0.0405920742949518,0.09059848029429605,1530.0
307,0.04977756262542134,0.040169142874175834,0.08994670549959717,1535.0
308,0.049549554529294805,0.03975059057273945,0.08930014510203425,1540.0
309,0.04932235832305126,0.03933634018771082,0.08865869851076208,1545.0
310,0.04909595114636728,0.03892631654049729,0.08802226768686457,1550.0
311,0.04887031065894169,0.03852044642336114,0.08739075708230283,1555.0
312,0.048645415032937275,0.038118658547500725,0.086764073580438,1560.0
313,0.04842124294543515,0.03772088349265922,0.08614212643809438,1565.0
314,0.048197773570935486,0.037327053658203845,0.08552482722913933,1570.0
315,0.04797498657392332,0.03693710321565466,0.08491208978957798,1575.0
316,0.04775286210152754,0.03655096806257627,0.08430383016410381,1580.0
317,0.04753138077628166,0.03616858577784745,0.08369996655412912,1585.0
318,0.04731052368900379,0.03578989557821881,0.0831004192672226,1590.0
319,0.047090272391814236,0.03541483827614723,0.08250511066796146,1595.0
320,0.04687060889130222,0.03504335623885038,0.0819139651301526,1600.0
321,0.046651515641848475,0.03467539334856609,0.08132690899041456,1605.0
322,0.046432975539107975,0.03431089496394257,0.08074387050305054,1610.0
323,0.04621497191368019,0.033949807882564825,0.080164779796245,1615.0
324,0.045997488524946506,0.03359208030455686,0.07958956882950337,1620.0
325,0.04578050955510087,0.03323766179721322,0.07901817135231409,1625.0
326,0.045564019603366465,0.032886503260673446,0.07845052286403992,1630.0
327,0.04534800368040768,0.032538556894544504,0.07788656057495219,1635.0
328,0.04513244720293802,0.03219377616549684,0.07732622336843487,1640.0
329,0.044917335988521705,0.031852115775752574,0.07676945176427427,1645.0
330,0.04470265625057671,0.03151353163248208,0.07621618788305878,1650.0
331,0.044488394593576154,0.0311779808180341,0.07566637541161025,1655.0
332,0.04427453800844589,0.03084542156101766,0.07511995956946355,1660.0
333,0.04406107386816161,0.030515813208158903,0.07457688707632051,1665.0
334,0.04384798992354184,0.030189116196952755,0.07403710612049459,1670.0
335,0.043635274299236505,0.029865292029036688,0.07350056632827319,1675.0
336,0.043422915489905914,0.029544303244301788,0.0729672187342077,1680.0
337,0.04321090235658979,0.029226113395692845,0.07243701575228263,1685.0
338,0.04299922412327018,0.02891068702467489,0.07190991114794507,1690.0
339,0.042787870373610086,0.028597989637352633,0.07138586001096273,1695.0
340,0.042576831047881604,0.028287987681209388,0.07086481872909099,1700.0
341,0.04236609644006397,0.027980648522445056,0.07034674496250903,1705.0
342,0.042155657195124506,0.027675940423897087,0.0698315976190216,1710.0
343,0.04194550430646362,0.027373832523519603,0.06931933682998323,1715.0
344,0.04173562911351592,0.027074294813395437,0.06880992392691136,1720.0
345,0.04152602329956908,0.02677729811927248,0.06830332141884156,1725.0
346,0.04131667888963345,0.02648281408059061,0.06779949297022406,1730.0
347,0.041107588248567604,0.026190815130993837,0.06729840337956144,1735.0
348,0.04089874407930351,0.025901274479301184,0.06680001855860469,1740.0
349,0.040690139421222356,0.025614166090920553,0.0663043055121429,1745.0
350,0.04048176764867003,0.025329464669691524,0.06581123231836156,1750.0
351,0.04027362246960658,0.025047145640132575,0.06532076810973915,1755.0
352,0.040065697924381645,0.024767185130084284,0.06483288305446593,1760.0
353,0.03985798838463279,0.024489559953734037,0.06434754833836683,1765.0
354,0.03965048855230587,0.024214247594995807,0.06386473614730168,1770.0
355,0.03944319345878349,0.023941226191243715,0.06338441965002721,1775.0
356,0.03923609846411532,0.02367047451737282,0.06290657298148813,1780.0
357,0.039029199256358914,0.0234019719701871,0.06243117122654601,1785.0
358,0.038822491851008896,0.023135698553086163,0.06195819040409506,1790.0
359,0.03861597259051425,0.02287163486105208,0.061487607451566326,1795.0
360,0.03840963814388699,0.022609762065909325,0.061019400209796314,1800.0
361,0.03820348550637276,0.022350061901859935,0.0605535474082327,1805.0
362,0.037997511999207936,0.022092516651272508,0.060090028650480444,1810.0
363,0.037791715269430606,0.021837109130718162,0.05962882440014877,1815.0
364,0.03758609328975581,0.021583822677238008,0.05916991596699382,1820.0
365,0.03738064435849933,0.021332641134839892,0.05871328549333922,1825.0
366,0.03717536709954797,0.021083548841206144,0.05825891594075411,1830.0
367,0.03697026046236658,0.02083653061460621,0.057806791076972786,1835.0
368,0.036765323722041866,0.020591571741005975,0.05735689546304784,1840.0
369,0.03656055647934695,0.02034865796136202,0.05690921444070897,1845.0
370,0.03635595866082543,0.020107775459092012,0.05646373411991744,1850.0
371,0.036151530518888295,0.019868910847719055,0.056020441366607346,1855.0
372,0.035947272631913774,0.019632051158677246,0.05557932379059102,1860.0
373,0.03574318590434655,0.019397183829263503,0.055140369733610056,1865.0
374,0.03553927156678545,0.019164296690749632,0.054703568257535085,1870.0
375,0.03533553117605391,0.01893337795662248,0.05426890913267639,1875.0
376,0.035131966615249394,0.01870441621096786,0.05383638282621725,1880.0
377,0.034928580093756434,0.01847740039697441,0.053405980490730844,1885.0
378,0.0347253741472254,0.018252319805572775,0.05297769395279818,1890.0
379,0.034522351637500906,0.018029164064171342,0.05255151570167225,1895.0
380,0.034319515752500085,0.017807923125523668,0.05212743887802375,1900.0
381,0.03411687000602393,0.01758858725669427,0.051705457262718205,1905.0
382,0.033914418237505045,0.01737114702813037,0.051285565265635415,1910.0
383,0.03371216461167473,0.017155593302830285,0.05086775791450501,1915.0
384,0.03351011361814803,0.016941917225611166,0.050452030843759196,1920.0
385,0.03330827007091314,0.016730110212470003,0.050038380283383144,1925.0
386,0.03310663910772728,0.016520163940027706,0.049626803047754985,1930.0
387,0.03290522618939585,0.016312070335069064,0.04921729652446491,1935.0
388,0.032704037098945545,0.016105821564164204,0.048809858663109745,1940.0
389,0.03250307794066711,0.015901410023370706,0.04840448796403782,1945.0
390,0.03230235513903435,0.01569882832802283,0.04800118346705718,1950.0
391,0.032101875437478944,0.015498069302597263,0.04759994474007621,1955.0
392,0.03190164589702234,0.015299125970660982,0.04720077186768332,1960.0
393,0.0317016738947574,0.015101991544896784,0.04680366543965418,1965.0
394,0.031501967122165686,0.014906659417209743,0.04640862653937543,1970.0
395,0.0313025335832696,0.014713123148910245,0.04601565673217985,1975.0
396,0.031103381592601034,0.014521376460979257,0.045624758053580294,1980.0
397,0.030904519773011698,0.014331413224412564,0.04523593299742426,1985.0
398,0.030705957053268843,0.014143227450647406,0.04484918450391625,1990.0
399,0.03050770266546911,0.013956813282071531,0.04446451594754064,1995.0
400,0.030309766142249495,0.013772164982615482,0.04408193112486498,2000.0
401,0.030112157313789602,0.013589276928434492,0.04370143424222409,2005.0
402,0.029914886304602015,0.0134081435986755,0.043323029903277514,2010.0
403,0.02971796353009636,0.013228759566338734,0.042946723096435095,2015.0
404,0.029521399692930415,0.013051119489229879,0.04257251918216029,2020.0
405,0.029325205779120272,0.012875218101012723,0.042200423880132995,2025.0
406,0.02912939305392004,0.012701050202357922,0.04183044325627796,2030.0
407,0.028933973057460413,0.012528610652201367,0.04146258370966178,2035.0
408,0.028738957600143895,0.01235789435910508,0.041096851959248976,2040.0
409,0.028544358757795152,0.012188896272731082,0.04073325503052623,2045.0
410,0.028350188866550705,0.012021611375432681,0.040371800241983384,2050.0
411,0.028156460517504492,0.011856034673962701,0.04001249519146719,2055.0
412,0.027963186551089928,0.011692161191309433,0.03965534774239936,2060.0
413,0.02777038005120612,0.011529985958660605,0.03930036600986672,2065.0
414,0.027578054339078235,0.011369504007500104,0.03894755834657834,2070.0
415,0.0273862229668604,0.011210710361846753,0.03859693332870715,2075.0
416,0.027194899710970485,0.0110536000306347,0.038248499741605185,2080.0
417,0.02700409856516478,0.01089816800024436,0.03790226656540914,2085.0
418,0.02681383373334589,0.010744409227188537,0.03755824296053443,2090.0
419,0.026624119622109303,0.010592318630956632,0.037216438253065934,2095.0
420,0.026434970833032,0.010441891087030012,0.03687686192006201,2100.0
421,0.026246402154690183,0.01029312142005768,0.036539523574747865,2105.0
422,0.026058428554433265,0.010146004397219474,0.03620443295165274,2110.0
423,0.02587106516989383,0.010000534721764485,0.035871599891658314,2115.0
424,0.025684327300252458,0.009856707026738637,0.03554103432699109,2120.0
425,0.02549823039725174,0.009714515868905482,0.035212746266157224,2125.0
426,0.025312790055973,0.009573955722863027,0.03488674577883603,2130.0
427,0.025128022005373035,0.009435020975366063,0.034563042980739096,2135.0
428,0.024943942098591083,0.009297705919853919,0.034241648018445,2140.0
429,0.024760566303038543,0.009162004751194086,0.03392257105423263,2145.0
430,0.02457791069026007,0.009027911560642176,0.033605822250902244,2150.0
431,0.024395991425597712,0.008895420331025871,0.03329141175662358,2155.0
432,0.0242148247576516,0.008764524932153094,0.03297934968980469,2160.0
433,0.024034427007547668,0.008635219116457118,0.03266964612400479,2165.0
434,0.023854814558027872,0.00850749651487171,0.03236231107289958,2170.0
435,0.0236760038423666,0.008381350632949014,0.032057354475315616,2175.0
436,0.023498011333128413,0.008256774847219272,0.03175478618034769,2180.0
437,0.023320853530782906,0.008133762401795386,0.03145461593257829,2185.0
438,0.023144546952169793,0.008012306405230624,0.031156853357400417,2190.0
439,0.022969108118854845,0.007892399827623187,0.03086150794647803,2195.0
440,0.02279455354536417,0.007774035497978786,0.030568589043342954,2200.0
441,0.02262089972732646,0.007657206101827672,0.03027810582915413,2205.0
442,0.022448163129531056,0.007541904179100035,0.02999006730863109,2210.0
443,0.022276360173912588,0.0074281221222614185,0.029704482296174006,2215.0
444,0.022105507227485794,0.007315852174705787,0.02942135940219158,2220.0
445,0.0219356205902375,0.007205086429412639,0.02914070701965014,2225.0
446,0.021766716482997682,0.007095816827861995,0.028862533310859678,2230.0
447,0.021598811035294384,0.006988035159211187,0.02858684619450557,2235.0
448,0.021431920273225765,0.006881733059732288,0.02831365333295805,2240.0
449,0.021266060107347166,0.006776902012506406,0.028042962119853573,2245.0
450,0.021101246320604148,0.006673533347377071,0.02777477966798122,2250.0
451,0.020937494556315557,0.006571618241157099,0.027509112797472656,2255.0
452,0.02077482030623395,0.00647114771809106,0.02724596802432501,2260.0
453,0.020613238898692567,0.006372112650565112,0.02698535154925768,2265.0
454,0.02045276548685916,0.006274503760066072,0.02672726924692523,2270.0
455,0.02029341503710924,0.0061783116183826816,0.026471726655491922,2275.0
456,0.020135202317544218,0.0060835266490470745,0.026218728966591293,2280.0
457,0.019978141886657714,0.00599013912901084,0.025968281015668553,2285.0
458,0.019822248082176665,0.0058981391905525505,0.025720387272729215,2290.0
459,0.019667535010088232,0.005807516823407852,0.025475051833496083,2295.0
460,0.01951401653387234,0.005718261877121516,0.025232278410993857,2300.0
461,0.019361706263947728,0.0056303640636121794,0.024992070327559908,2305.0
462,0.0192106175473545,0.005543812959944342,0.024754430507298843,2310.0
463,0.01906076345768544,0.005458598011301361,0.0245193614689868,2315.0
464,0.018912156785275136,0.0053747085341517885,0.024286865319426924,2320.0
465,0.018764810027673478,0.005292133719602937,0.024056943747276415,2325.0
466,0.018618735380396677,0.005210862636932906,0.023829598017329583,2330.0
467,0.018473944727990035,0.00513088423729405,0.023604828965284087,2335.0
468,0.0183304496354018,0.005052187357580165,0.023382636992981966,2340.0
469,0.018188261339682144,0.0049747607244476025,0.02316302206412975,2345.0
470,0.01804739074201898,0.004898592958483995,0.022945983700502975,2350.0
471,0.017907848400123216,0.00482367257851395,0.022731520978637166,2355.0
472,0.017769644520966535,0.004749988006034392,0.022519632527000927,2360.0
473,0.017632788953888246,0.004677527569769745,0.022310316523657992,2365.0
474,0.017497291184073987,0.004606279510337431,0.022103570694411417,2370.0
475,0.017363160326414974,0.004536231985016764,0.021899392311431738,2375.0
476,0.017230405119758152,0.004467373072608918,0.02169777819236707,2380.0
477,0.01709903392154389,0.004399690778380194,0.021498724699924084,2385.0
478,0.016969054702851562,0.00433317303908062,0.021302227741932182,2390.0
479,0.016840475043834225,0.004267807728025906,0.02110828277186013,2395.0
480,0.016713302129572154,0.004203582660234142,0.020916884789806297,2400.0
481,0.0165875427463294,0.004140485597610513,0.020728028343939914,2405.0
482,0.01646320327822027,0.00407850425416655,0.020541707532386818,2410.0
483,0.016340289704289246,0.004017626301269666,0.02035791600555891,2415.0
484,0.016218807596001382,0.003957839372907729,0.020176646968909112,2420.0
485,0.01609876211514436,0.0038991310709667335,0.01999789318611109,2425.0
486,0.015980158012139145,0.0038414889705085534,0.019821646982647698,2430.0
487,0.015862999624758827,0.003784900625039353,0.01964790024979818,2435.0
488,0.015747290877252847,0.0037293535717646356,0.019476644449017484,2440.0
489,0.015633035279868892,0.0036748353368182456,0.019307870616687137,2445.0
490,0.015520235928773442,0.0036213334404598357,0.019141569369233277,2450.0
491,0.015408895506366444,0.003568835402232414,0.018977730908598858,2455.0
492,0.015299016281971936,0.0035173287460722145,0.01881634502804415,2460.0
493,0.015190600112918258,0.003466801005363478,0.018657401118281736,2465.0
494,0.015083648445983984,0.0034172397279324065,0.018500888173916392,2470.0
495,0.01497816231921042,0.003368632480971821,0.01834679480018224,2475.0
496,0.014874142364068976,0.0033209668558909157,0.01819510921995989,2480.0
497,0.0147715888079767,0.0032742304730842176,0.01804581928106092,2485.0
498,0.014670501477148535,0.0032284109866139595,0.017898912463762493,2490.0
499,0.01457087979977998,0.0031834960887992775,0.017754375888579258,2495.0
500,0.014472722809545846,0.0031394735147082494,0.017612196324254096,2500.0
501,0.014376029149407525,0.0030963310465473275,0.017472360195954852,2505.0
502,0.014280797075717222,0.0030540565179439923,0.017334853593661215,2510.0
503,0.014187024462604728,0.0030126378181174764,0.017199662280722203,2515.0
504,0.01409470880664931,0.0029720628959346673,0.01706677170258398,2520.0
505,0.014003847231792703,0.0029323197638470707,0.016936166995639775,2525.0
506,0.013914436494522675,0.0028933965017061713,0.016807832996228848,2530.0
507,0.013826472989284851,0.0028552812604526164,0.016681754249737467,2535.0
508,0.013739952754122096,0.002817962265679119,0.016557915019801216,2540.0
509,0.013654871476526022,0.0027814278210625486,0.01643629929758857,2545.0
510,0.013571224499490534,0.0027456663116642867,0.01631689081115482,2550.0
511,0.013489006827753804,0.0027106662070971207,0.016199673034850925,2555.0
512,0.013408213134213877,0.0026764160645569458,0.016084629198770822,2560.0
513,0.013328837766508532,0.002642904531718771,0.0159717422982273,2565.0
514,0.013250874753745864,0.0026101203494948307,0.015860995103240693,2570.0
515,0.013174317813371738,0.0025780523546564587,0.015752370168028197,2575.0
516,0.01309916035816414,0.0025466894823180796,0.01564584984048222,2580.0
517,0.013025395503340705,0.0025160207682824475,0.015541416271623152,2585.0
518,0.012953016073765124,0.0024860353512499217,0.015439051425015046,2590.0
519,0.012882014611248221,0.0024567224748900406,0.015338737086138261,2595.0
520,0.012812383381921874,0.0024280714897768115,0.015240454871698686,2600.0
521,0.012744114383681698,0.0024000718551893565,0.015144186238871055,2605.0
522,0.01267719935368516,0.0023727131407785098,0.01504991249446367,2610.0
523,0.012611629775892214,0.0023459850281000324,0.014957614803992247,2615.0
524,0.012547396888641546,0.0023198773120173223,0.014867274200658868,2620.0
525,0.012484491692248778,0.002294379901975141,0.014778871594223919,2625.0
526,0.012422904956618177,0.0022694828231451026,0.01469238777976328,2630.0
527,0.012362627228856877,0.0022451762174463324,0.014607803446303209,2635.0
528,0.012303648840885023,0.0022214503444430924,0.014525099185328115,2640.0
529,0.012245959917029734,0.0021982955821216376,0.014444255499151373,2645.0
530,0.012189550381593901,0.002175702427548245,0.014365252809142146,2650.0
531,0.012134409966395407,0.002153661497412705,0.014288071463808113,2655.0
532,0.012080528218263949,0.002132163528458157,0.014212691746722106,2660.0
533,0.012027894506492406,0.0021111993778009544,0.014139093884293361,2665.0
534,0.01197649803022943,0.0020907600231437843,0.014067258053373215,2670.0
535,0.011926327825813937,0.0020708365628841065,0.013997164388698044,2675.0
536,0.011877372774038865,0.002051420216121785,0.01392879299016065,2680.0
537,0.011829621607340846,0.002032502322568517,0.013862123929909364,2685.0
