,EGF,gkaf,pERK_ratio,tshort
0,0.0,0.168642,0.0,0.0
1,3.924395857903098e-27,0.16864199997406878,5.535793261089156e-11,5000.0
2,1.758792202435459e-26,0.16864198988842596,2.158559188010504e-08,10000.0
3,7.882359791339031e-26,0.16864180711326543,4.117598650887418e-07,15000.0
4,3.532628572840075e-25,0.1686407864704452,2.5905404751333446e-06,20000.0
5,1.583214286584365e-24,0.16863764592599892,9.294690244040369e-06,25000.0
6,7.095474164807742e-24,0.16863078771683024,2.3934954382375417e-05,30000.0
7,3.1799709009863846e-23,0.16861871522742353,4.9706154374398256e-05,35000.0
8,1.4251640825966442e-22,0.16860032944470413,8.895434772502357e-05,40000.0
9,6.387142290181072e-22,0.168575055229711,0.00014290727756665275,45000.0
10,2.8625185782601315e-21,0.16854283469134843,0.00021168851883533773,50000.0
11,1.2828918221347639e-20,0.16850404165008245,0.00029450007315421197,55000.0
12,5.749522255679458e-20,0.16845936274075834,0.0003898761787572124,60000.0
13,2.576757104394487e-19,0.16840967651155775,0.0004959413977940942,65000.0
14,1.1548224147647642e-18,0.1683559485035942,0.0006106345896428326,70000.0
15,5.1755549926251135e-18,0.16829914997231407,0.0007318824160317325,75000.0
16,2.319522823528073e-17,0.16824020109558147,0.0008577205744644351,80000.0
17,1.03953800829749e-16,0.16817993574779705,0.000986368994684592,85000.0
18,4.658886128360747e-16,0.16811908337294013,0.0011162705341275767,90000.0
19,2.08796790341315e-15,0.16805826332322213,0.0012461030630840737,95000.0
20,9.357622928674607e-15,0.16799798758166778,0.0013747736527369779,100000.0
21,4.1937956389125525e-14,0.1679386686126456,0.00150140181659713,105000.0
22,1.8795288071554209e-13,0.16788062992732575,0.0016252969564060787,110000.0
23,8.423463709417006e-13,0.1678241176866956,0.0017459335931804423,115000.0
24,3.775134522659172e-12,0.16776931225013283,0.001862926714482184,120000.0
25,1.691897912112483e-11,0.16771633901369096,0.0019760086379458242,125000.0
26,7.582560373727498e-11,0.1676652781901216,0.00208500813388155,130000.0
27,3.398267789714866e-10,0.1676161733891534,0.002189832108970975,135000.0
28,1.5229979452326316e-09,0.16756903898750827,0.002290449873509213,140000.0
29,6.825602892896892e-09,0.16752386635538336,0.002386879849748565,145000.0
30,3.0590222656645606e-08,0.1674806290466989,0.0024791784922891867,150000.0
31,1.3709572071633684e-07,0.16743928707676775,0.0025674311565489806,155000.0
32,6.144174612167227e-07,0.16739979041111783,0.0026517446511836558,160000.0
33,2.7535691197651474e-06,0.16736208177419412,0.0027322412423587917,165000.0
34,1.2339457653080429e-05,0.16732609883821647,0.002809053981202592,170000.0
35,5.527786401339046e-05,0.167291775672339,0.0028823236102962294,175000.0
36,0.0002472623174412816,0.16725904257036503,0.002952198931480142,180000.0
37,0.0010986942724094456,0.16722782001380979,0.003018849693018324,185000.0
38,0.004742587362941204,0.1671979876225657,0.003082532871109557,190000.0
39,0.018242552550643575,0.16716924436386246,0.0031438910839558195,195000.0
40,0.05000000031989272,0.1671405241850173,0.0032052000487995287,200000.0
41,0.08175744783104334,0.1671079553981338,0.0032747247063494144,205000.0
42,0.09525741275267229,0.16705996370678902,0.0033771728203897847,210000.0
43,0.09890130575539877,0.1669702859073481,0.0035686086312857837,215000.0
44,0.09975273768887087,0.16679310241381964,0.0039468433995980745,220000.0
45,0.09994472213740048,0.16646589665438896,0.0046453313494883445,225000.0
46,0.09998766054266268,0.16592146981520817,0.005807521725544205,230000.0
47,0.0999972464309507,0.16510293146359759,0.007554858329746612,235000.0
48,0.0999993855825545,0.16397420065337356,0.009964362889558142,240000.0
49,0.0999998629042828,0.16252315803154044,0.01306190633338703,245000.0
50,0.09999996940977812,0.16075883543433403,0.016828208207260508,250000.0
51,0.09999999317439728,0.15870554421189595,0.021211370955112798,255000.0
52,0.0999999984770021,0.15639644710692946,0.026140602022629626,260000.0
53,0.09999999966017324,0.15386805557711372,0.031537960406294925,265000.0
54,0.0999999999241744,0.15115622522558855,0.037326905189411466,270000.0
55,0.09999999998308103,0.14829363813914995,0.04343766997907157,275000.0
56,0.09999999999622487,0.14530845484393454,0.04981014056549439,280000.0
57,0.09999999999915765,0.14222370560828584,0.05639515430189937,285000.0
58,0.09999999999981204,0.13905703467857009,0.06315504608195158,290000.0
59,0.09999999999995807,0.13582058574810832,0.07006389282798475,295000.0
60,0.09999999999999065,0.13252103900667356,0.07710743439915116,300000.0
61,0.09999999999999792,0.12915995005798553,0.08428235010030641,305000.0
62,0.09999999999999953,0.12573452184527417,0.0915946108479763,310000.0
63,0.0999999999999999,0.12223880702208391,0.09905691246590166,315000.0
64,0.09999999999999998,0.11866520608449886,0.1066854776206919,320000.0
65,0.1,0.11500607486009655,0.11449662431568028,325000.0
66,0.1,0.1112552777062436,0.12250345028051675,330000.0
67,0.1,0.10740956952898999,0.1307128827783804,335000.0
68,0.1,0.10346972389090764,0.13912327043777392,340000.0
69,0.1,0.09944134227708136,0.14772265571648674,345000.0
70,0.1,0.09533529398761335,0.15648783586741277,350000.0
71,0.1,0.09116775723376737,0.16538427521494595,355000.0
72,0.1,0.08695986093094371,0.17436686982350136,360000.0
73,0.1,0.0827369590967563,0.18338149644324542,365000.0
74,0.1,0.07852760058282864,0.19236721182597832,370000.0
75,0.1,0.07436228210750363,0.2012589146274112,375000.0
76,0.1,0.07027208933385691,0.20999024629791102,380000.0
77,0.1,0.06628733704473563,0.21849649389964595,385000.0
78,0.1,0.06243631433847676,0.22671726873507192,390000.0
79,0.1,0.058744224670173525,0.23459876903787813,395000.0
80,0.1,0.05523238560882877,0.2420954882480115,400000.0
81,0.1,0.05191772293268449,0.24917129496293033,405000.0
82,0.1,0.04881256251471068,0.25579987719646324,410000.0
83,0.1,0.0459246956437869,0.26196460293500634,415000.0
84,0.1,0.043257672321765056,0.2676578940342799,420000.0
85,0.1,0.04081126448631234,0.27288023737625583,425000.0
86,0.1,0.038582037182846224,0.27763896558786144,430000.0
87,0.1,0.03656396919249531,0.2819469321865129,435000.0
88,0.1,0.03474907339175801,0.2858211872988651,440000.0
89,0.1,0.03312797877051667,0.2892817352277914,445000.0
90,0.1,0.031690448389146156,0.29235042877036105,450000.0
91,0.1,0.030425818963890305,0.2950500308360151,455000.0
92,0.1,0.029323357222846704,0.29740345373449567,460000.0
93,0.1,0.028372535251392734,0.2994331713969261,465000.0
94,0.1,0.027563231772765262,0.3011607897029914,470000.0
95,0.1,0.026885868995024636,0.3026067543544192,475000.0
96,0.1,0.026331495739424966,0.30379017342140047,480000.0
97,0.1,0.025891827507620722,0.30472873181154786,485000.0
98,0.1,0.02555925335727657,0.30543867659283996,490000.0
99,0.1,0.025326818266646827,0.3059348546401651,495000.0
100,0.1,0.025188188322269763,0.30623078694928396,500000.0
101,0.1,0.025137604719469235,0.3063387668320293,505000.0
102,0.1,0.025169831322394386,0.30626997185991256,510000.0
103,0.1,0.02528009943710356,0.30603458175701,515000.0
104,0.1,0.025464052525273458,0.3056418964195714,520000.0
105,0.1,0.025717692823926133,0.3051004498668359,525000.0
106,0.1,0.026037331223983023,0.3044181172352192,530000.0
107,0.1,0.026419541277667394,0.30360221295864354,535000.0
108,0.1,0.02686111783125313,0.30265957907513863,540000.0
109,0.1,0.02735904049606438,0.3015966632052301,545000.0
110,0.1,0.027910441959368794,0.3004195861986102,550000.0
111,0.1,0.028512580983775463,0.2991341997722615,555000.0
112,0.1,0.0291628198360619,0.2977461346930842,560000.0
113,0.1,0.02985860581497896,0.29626084021044086,565000.0
114,0.1,0.03059745650379069,0.29468361553751454,570000.0
115,0.1,0.031376948351440906,0.29301963422705446,575000.0
116,0.1,0.03219470818063112,0.29127396229904884,580000.0
117,0.1,0.03304840722801542,0.28945157096309315,585000.0
118,0.1,0.0339357573377658,0.28755734474396344,590000.0
119,0.1,0.03485450895223701,0.2855960857709259,595000.0
120,0.1,0.03580245057027241,0.28357251493407687,600000.0
121,0.1,0.03677740937323467,0.28149127054794454,605000.0
122,0.1,0.03777725274942577,0.27935690509730216,610000.0
123,0.1,0.038799890478674506,0.27717388057372394,615000.0
124,0.1,0.039843277368928065,0.27494656284725055,620000.0
125,0.1,0.04090541616599439,0.2726792154549614,625000.0
126,0.1,0.0419843605847478,0.2703759931302607,630000.0
127,0.1,0.04307821833559606,0.26804093534228035,635000.0
128,0.1,0.044185154043217066,0.2656779600652556,640000.0
129,0.1,0.04530339197557938,0.26329085795288887,645000.0
130,0.1,0.04643121851989333,0.26088328705294034,650000.0
131,0.1,0.047566984358787,0.2584587681617503,655000.0
132,0.1,0.04870910631425216,0.2560206808879717,660000.0
133,0.1,0.04985606883938085,0.25357226046816495,665000.0
134,0.1,0.0510064251483604,0.25111659535460157,670000.0
135,0.1,0.052158797984048974,0.2486566255767253,675000.0
136,0.1,0.0533118800296718,0.24619514186230773,680000.0
137,0.1,0.05446443397701785,0.24373478549187264,685000.0
138,0.1,0.055615292268148,0.24127804885007478,690000.0
139,0.1,0.05676335653106941,0.23882727663036882,695000.0
140,0.1,0.057907596732471846,0.23638466764366545,700000.0
141,0.1,0.059047050072178066,0.23395227717835015,705000.0
142,0.1,0.06018081964517715,0.23153201985644276,710000.0
143,0.1,0.06130807289730782,0.22912567293025132,715000.0
144,0.1,0.06242803990070722,0.2267348799637726,720000.0
145,0.1,0.06354001147460117,0.22436115484424188,725000.0
146,0.1,0.06464333717615506,0.22200588607106386,730000.0
147,0.1,0.06573742318504659,0.21967034127161528,735000.0
148,0.1,0.06682173010414963,0.21735567189612487,740000.0
149,0.1,0.06789577069724194,0.215062918046988,745000.0
150,0.1,0.06895910758317801,0.21279301340101567,750000.0
151,0.1,0.07001135090436089,0.2105467901865463,755000.0
152,0.1,0.07105215598572688,0.20832498418081052,760000.0
153,0.1,0.07208122099892704,0.20612823969620125,765000.0
154,0.1,0.0730982846447419,0.2039571145276221,770000.0
155,0.1,0.07410312386530311,0.2018120848362063,775000.0
156,0.1,0.07509555159618876,0.19969354994791688,780000.0
157,0.1,0.0760754145671305,0.19760183704837636,785000.0
158,0.1,0.07704259115870507,0.19553720575818506,790000.0
159,0.1,0.07799698932121611,0.19349985257548288,795000.0
160,0.1,0.07893854456079626,0.19148991517501515,800000.0
161,0.1,0.07986721799677562,0.18950747655506683,805000.0
162,0.1,0.08078299449335988,0.18755256902576745,810000.0
163,0.1,0.08168588086785757,0.18562517803398637,815000.0
164,0.1,0.08257590417688022,0.1837252458217804,820000.0
165,0.1,0.08345311008128664,0.18185267491674506,825000.0
166,0.1,0.0843175612900392,0.18000733145391312,830000.0
167,0.1,0.08516933608256183,0.17818904833007573,835000.0
168,0.1,0.08600852690877203,0.17639762819229238,840000.0
169,0.1,0.08683523906557913,0.17463284626316872,845000.0
170,0.1,0.08764958944822676,0.17289445300636438,850000.0
171,0.1,0.08845170537468816,0.17118217663615512,855000.0
172,0.1,0.08924172348096963,0.16949572547562725,860000.0
173,0.1,0.09001978868511318,0.16783479016821984,865000.0
174,0.1,0.09078605321745047,0.16619904574784067,870000.0
175,0.1,0.09154067571460048,0.1645881535729083,875000.0
176,0.1,0.09228382037462626,0.1630017631298377,880000.0
177,0.1,0.09301565617069589,0.16143951371163762,885000.0
178,0.1,0.09373635612060827,0.1599010359772528,890000.0
179,0.1,0.09444609660948886,0.15838595339740424,895000.0
180,0.1,0.09514505676304083,0.1568938835925095,900000.0
181,0.1,0.09583341786872605,0.1554244395682869,905000.0
182,0.1,0.09651136284231954,0.15397723085450069,910000.0
183,0.1,0.09717907573732583,0.15255186455220954,915000.0
184,0.1,0.09783674129482993,0.15114794629469896,920000.0
185,0.1,0.09848454453140665,0.14976508112717082,925000.0
186,0.1,0.09912267036281328,0.1484028743100459,930000.0
187,0.1,0.09975130326126008,0.14706093205058796,935000.0
188,0.1,0.10037062694415316,0.14573886216734416,940000.0
189,0.1,0.1009808240922719,0.14443627469175113,945000.0
190,0.1,0.10158207609548667,0.14315278241095075,950000.0
191,0.1,0.10217456282407986,0.1418880013559512,955000.0
192,0.1,0.10275846242403251,0.14064155123862795,960000.0
193,0.1,0.10333395113453005,0.13941305584129393,965000.0
194,0.1,0.10390120312613371,0.13820214336215494,970000.0
195,0.1,0.10446039035809503,0.13700844671989995,975000.0
196,0.1,0.10501168245347738,0.13583160382027898,980000.0
197,0.1,0.10555524659061163,0.13467125778781236,985000.0
198,0.1,0.10609124740978482,0.13352705716498253,990000.0
199,0.1,0.10661984693387393,0.13239865608165674,995000.0
200,0.1,0.10714120450185519,0.13128571439702436,1000000.0
201,0.1,0.10765547671413739,0.13018789781629425,1005000.0
202,0.1,0.10816281738874386,0.12910487798423242,1010000.0
203,0.1,0.10866337752743067,0.12803633255748972,1015000.0
204,0.1,0.10915730529087138,0.12698194525757475,1020000.0
205,0.1,0.10964474598215204,0.125941405906087,1025000.0
206,0.1,0.11012584203777498,0.12491441044392075,1030000.0
207,0.1,0.11060073302551104,0.12390066093585045,1035000.0
208,0.1,0.11106955564845672,0.12289986556186924,1040000.0
209,0.1,0.11153244375467511,0.12191173859660862,1045000.0
210,0.1,0.11198952835188468,0.12093600037798236,1050000.0
211,0.1,0.11244093762665729,0.11997237726620431,1055000.0
212,0.1,0.11288679696766829,0.11902060159415649,1060000.0
213,0.1,0.11332722899253232,0.11808041161010263,1065000.0
214,0.1,0.11376235357782984,0.11715155141359052,1070000.0
215,0.1,0.11419228789194198,0.11623377088535948,1075000.0
216,0.1,0.1146171464303399,0.11532682561200805,1080000.0
217,0.1,0.11503704105301027,0.11443047680610198,1085000.0
218,0.1,0.11545208102372115,0.11354449122235327,1090000.0
219,0.1,0.11586237305085552,0.11266864107045273,1095000.0
220,0.1,0.11626802132955712,0.11180270392510155,1100000.0
221,0.1,0.1166691275849761,0.11094646263369437,1105000.0
222,0.1,0.11706579111638339,0.1100997052221489,1110000.0
223,0.1,0.11745810884197787,0.10926222479925557,1115000.0
224,0.1,0.1178461753442156,0.10843381945991351,1120000.0
225,0.1,0.11823008291548771,0.107614292187622,1125000.0
226,0.1,0.11860992160401235,0.10680345075651473,1130000.0
227,0.1,0.1189857792598192,0.10600110763319692,1135000.0
228,0.1,0.11935774158069064,0.10520707987867453,1140000.0
229,0.1,0.11972589215796799,0.10442118905057188,1145000.0
230,0.1,0.12009031252212653,0.10364326110584263,1150000.0
231,0.1,0.12045108218802401,0.10287312630417761,1155000.0
232,0.1,0.12080827869976561,0.10211061911223188,1160000.0
233,0.1,0.12116197767509423,0.10135557810886475,1165000.0
234,0.1,0.12151225284926916,0.10060784589147197,1170000.0
235,0.1,0.12185917611836601,0.09986726898355319,1175000.0
236,0.1,0.12220281758196082,0.09913369774359468,1180000.0
237,0.1,0.12254324558515223,0.0984069862753642,1185000.0
238,0.1,0.12288052675989487,0.09768699233967683,1190000.0
239,0.1,0.1232147260656077,0.09697357726770836,1195000.0
240,0.1,0.12354590682904022,0.096266605875893,1200000.0
241,0.1,0.123874130783361,0.09556594638248087,1205000.0
242,0.1,0.1241994581064924,0.0948714703257051,1210000.0
243,0.1,0.12452194745861946,0.09418305248371164,1215000.0
244,0.1,0.1248416560189174,0.09350057079615703,1220000.0
245,0.1,0.12515863952145784,0.09282390628755942,1225000.0
246,0.1,0.12547295229030808,0.09215294299237205,1230000.0
247,0.1,0.12578464727380775,0.09148756788181316,1235000.0
248,0.1,0.12609377607804675,0.0908276707924005,1240000.0
249,0.1,0.126400388999518,0.09017314435624753,1245000.0
250,0.1,0.12670453505696574,0.08952388393307682,1250000.0
251,0.1,0.12700626202244378,0.08887978754392031,1255000.0
252,0.1,0.12730561645156538,0.08824075580654439,1260000.0
253,0.1,0.12760264371298036,0.08760669187252573,1265000.0
254,0.1,0.12789738801707404,0.08697750136598728,1270000.0
255,0.1,0.12818989244390097,0.0863530923239683,1275000.0
256,0.1,0.12848019897036575,0.0857333751384014,1280000.0
257,0.1,0.1287683484966684,0.08511826249965965,1285000.0
258,0.1,0.12905438087201068,0.08450766934168161,1290000.0
259,0.1,0.1293383349196018,0.08390151278859105,1295000.0
260,0.1,0.12962024846095713,0.08329971210282719,1300000.0
261,0.1,0.12990015833950475,0.08270218863475115,1305000.0
262,0.1,0.13017810044353262,0.08210886577366129,1310000.0
263,0.1,0.13045410972846486,0.0815196689002396,1315000.0
264,0.1,0.13072822023850594,0.08093452534034806,1320000.0
265,0.1,0.13100046512764263,0.0803533643201956,1325000.0
266,0.1,0.1312708766800552,0.07977611692276679,1330000.0
267,0.1,0.13153948632990795,0.07920271604557427,1335000.0
268,0.1,0.13180632468057094,0.07863309635962698,1340000.0
269,0.1,0.13207142152326432,0.07806719426962946,1345000.0
270,0.1,0.1323348058551577,0.0775049478753453,1350000.0
271,0.1,0.1325965058969252,0.07694629693412275,1355000.0
272,0.1,0.1328565491097772,0.07639118282453662,1360000.0
273,0.1,0.1331149622119842,0.0758395485111149,1365000.0
274,0.1,0.13337177119490687,0.07529133851011971,1370000.0
275,0.1,0.13362700133854008,0.07474649885636495,1375000.0
276,0.1,0.13388067722659588,0.07420497707101925,1380000.0
277,0.1,0.13413282276113103,0.07366672213038017,1385000.0
278,0.1,0.1343834611767331,0.07313168443559137,1390000.0
279,0.1,0.13463261505428484,0.07259981578325972,1395000.0
280,0.1,0.13488030633431217,0.07207106933696132,1400000.0
281,0.1,0.13512655632993617,0.07154539959959297,1405000.0
282,0.1,0.13537138573943308,0.07102276238656052,1410000.0
283,0.1,0.1356148146584257,0.07050311479975348,1415000.0
284,0.1,0.13585686259170798,0.0699864152023034,1420000.0
285,0.1,0.1360975484647233,0.06947262319408118,1425000.0
286,0.1,0.13633689063470358,0.06896169958791817,1430000.0
287,0.1,0.13657490690148075,0.0684536063865272,1435000.0
288,0.1,0.13681161451798715,0.06794830676008749,1440000.0
289,0.1,0.1370470302004491,0.06744576502448382,1445000.0
290,0.1,0.13728117013828894,0.06694594662016948,1450000.0
291,0.1,0.13751405000374786,0.06644881809162384,1455000.0
292,0.1,0.13774568496123493,0.06595434706739514,1460000.0
293,0.1,0.13797608967641656,0.06546250224069733,1465000.0
294,0.1,0.13820527832505733,0.06497325335053743,1470000.0
295,0.1,0.13843326460162136,0.06448657116335434,1475000.0
296,0.1,0.13866006172763795,0.0640024274551604,1480000.0
297,0.1,0.13888568245985516,0.06352079499413646,1485000.0
298,0.1,0.1391101390981755,0.06304164752369099,1490000.0
299,0.1,0.13933344349339288,0.06256495974594445,1495000.0
300,0.1,0.13955560705473855,0.06209070730562081,1500000.0
301,0.1,0.13977664075724114,0.06161886677433605,1505000.0
302,0.1,0.13999655514891163,0.06114941563526058,1510000.0
303,0.1,0.140215360357763,0.060682332268134145,1515000.0
304,0.1,0.14043306609867803,0.06021759593460529,1520000.0
305,0.1,0.1406496816801176,0.05975518676391106,1525000.0
306,0.1,0.1408652160106961,0.059295085738840805,1530000.0
307,0.1,0.14107967760562046,0.05883727468199031,1535000.0
308,0.1,0.14129307459300383,0.05838173624228421,1540000.0
309,0.1,0.1415054147200665,0.057928453881739034,1545000.0
310,0.1,0.14171670535921932,0.057477411862476596,1550000.0
311,0.1,0.14192695351405357,0.05702859523393769,1555000.0
312,0.1,0.14213616582522998,0.05658198982031093,1560000.0
313,0.1,0.1423443485762826,0.05613758220814269,1565000.0
314,0.1,0.14255150769934058,0.05569535973412325,1570000.0
315,0.1,0.14275764878077668,0.05525531047302902,1575000.0
316,0.1,0.14296277706679106,0.054817423225802554,1580000.0
317,0.1,0.14316689746893116,0.054381687507769276,1585000.0
318,0.1,0.1433700145695601,0.0539480935369642,1590000.0
319,0.1,0.14357213262727742,0.05351663222256034,1595000.0
320,0.1,0.14377325558229762,0.05308729515338691,1600000.0
321,0.1,0.14397338706179105,0.05266007458652828,1605000.0
322,0.1,0.14417253038520442,0.05223496343596655,1610000.0
323,0.1,0.14437068856954693,0.05181195526129654,1615000.0
324,0.1,0.1445678643346651,0.05139104425646653,1620000.0
325,0.1,0.14476406010850257,0.05097222523854915,1625000.0
326,0.1,0.14495927803235598,0.05055549363652266,1630000.0
327,0.1,0.1451535199661237,0.05014084548006578,1635000.0
328,0.1,0.14534678749356422,0.0497282773883329,1640000.0
329,0.1,0.14553908192755524,0.04931778655872745,1645000.0
330,0.1,0.14573040431537437,0.04890937075562925,1650000.0
331,0.1,0.14592075544398725,0.04850302829910587,1655000.0
332,0.1,0.14611013584536425,0.04809875805356305,1660000.0
333,0.1,0.14629854580182103,0.04769655941634429,1665000.0
334,0.1,0.14648598535138735,0.04729643230627011,1670000.0
335,0.1,0.14667245429321119,0.04689837715210174,1675000.0
336,0.1,0.14685795219299905,0.046502394880927785,1680000.0
337,0.1,0.14704247838849913,0.04610848690645926,1685000.0
338,0.1,0.14722603199501713,0.04571665511725503,1690000.0
339,0.1,0.14740861191100035,0.0453269018648013,1695000.0
340,0.1,0.14759021682365062,0.044939229951530164,1700000.0
341,0.1,0.14777084521459735,0.044553642618708617,1705000.0
342,0.1,0.14795049536562585,0.044170143534210976,1710000.0
343,0.1,0.14812916536446047,0.04378873678017316,1715000.0
344,0.1,0.14830685311060463,0.04340942684052628,1720000.0
345,0.1,0.14848355632124283,0.043032218588397404,1725000.0
346,0.1,0.1486592725372034,0.04265711727338106,1730000.0
347,0.1,0.14883399912898204,0.04228412850868064,1735000.0
348,0.1,0.14900773330283096,0.041913258258109945,1740000.0
349,0.1,0.1491804721069058,0.04154451282297152,1745000.0
350,0.1,0.14935221243748584,0.041177898828778106,1750000.0
351,0.1,0.14952295104524957,0.04081342321185637,1755000.0
352,0.1,0.14969268454162052,0.040451093205800356,1760000.0
353,0.1,0.14986140940516937,0.040090916327805044,1765000.0
354,0.1,0.15002912198808502,0.039732900364852414,1770000.0
355,0.1,0.15019581852270347,0.03937705335977432,1775000.0
356,0.1,0.15036149512809788,0.03902338359718471,1780000.0
357,0.1,0.15052614781672552,0.03867189958929025,1785000.0
358,0.1,0.15068977250113408,0.03832261006157463,1790000.0
359,0.1,0.15085236500071794,0.03797552393837561,1795000.0
360,0.1,0.15101392104853037,0.037630650328343396,1800000.0
361,0.1,0.1511744362981407,0.0372879985098023,1805000.0
362,0.1,0.15133390633054244,0.03694757791600421,1810000.0
363,0.1,0.15149232666109558,0.03660939812030876,1815000.0
364,0.1,0.15164969274651555,0.03627346882126398,1820000.0
365,0.1,0.15180599999189426,0.03593979982761867,1825000.0
366,0.1,0.1519612437577505,0.03560840104327153,1830000.0
367,0.1,0.15211541936710735,0.035279282452163566,1835000.0
368,0.1,0.15226852211259173,0.0349524541031221,1840000.0
369,0.1,0.15242054726355087,0.03462792609466969,1845000.0
370,0.1,0.1525714900731773,0.034305708559814234,1850000.0
371,0.1,0.15272134578564286,0.0339858116508199,1855000.0
372,0.1,0.15287010964323158,0.03366824552398083,1860000.0
373,0.1,0.15301777689346724,0.033353020324405735,1865000.0
374,0.1,0.15316434279622865,0.03304014617082887,1870000.0
375,0.1,0.15330980263084795,0.032729633140457653,1875000.0
376,0.1,0.15345415170318308,0.03242149125387461,1880000.0
377,0.1,0.15359738535266007,0.0321157304600044,1885000.0
378,0.1,0.15373949895927733,0.031812360621161884,1890000.0
379,0.1,0.15388048795056694,0.031511391498191675,1895000.0
380,0.1,0.15402034780850044,0.031212832735726496,1900000.0
381,0.1,0.15415907407633997,0.030916693847561832,1905000.0
382,0.1,0.15429666236541978,0.030622984202179643,1910000.0
383,0.1,0.15443310836185836,0.030331713008420164,1915000.0
384,0.1,0.15456840783318698,0.03004288930133132,1920000.0
385,0.1,0.1547025566348907,0.029756521928206478,1925000.0
386,0.1,0.1548355507168561,0.02947261953481969,1930000.0
387,0.1,0.15496738612971492,0.02919119055188454,1935000.0
388,0.1,0.15509805903107746,0.02891224318174744,1940000.0
389,0.1,0.15522756569165094,0.028635785385326573,1945000.0
390,0.1,0.1553559025012318,0.02836182486932072,1950000.0
391,0.1,0.1554830659745669,0.02809036907369661,1955000.0
392,0.1,0.15560905275707818,0.02782142515946916,1960000.0
393,0.1,0.1557338596304385,0.027554999996798335,1965000.0
394,0.1,0.1558574835179992,0.027291100153403164,1970000.0
395,0.1,0.15597992149005774,0.027029731883316553,1975000.0
396,0.1,0.15610117076896143,0.02677090111599086,1980000.0
397,0.1,0.1562212287340371,0.026514613445774285,1985000.0
398,0.1,0.15634009292634984,0.026260874121752098,1990000.0
399,0.1,0.15645776105327452,0.026009688037988497,1995000.0
400,0.1,0.15657423099288037,0.025761059724166167,2000000.0
401,0.1,0.1566895007981236,0.02551499333663674,2005000.0
402,0.1,0.15680356870084264,0.025271492649892015,2010000.0
403,0.1,0.15691643311554923,0.025030561048471053,2015000.0
404,0.1,0.1570280926430146,0.024792201519304887,2020000.0
405,0.1,0.15713854607364447,0.024556416644511747,2025000.0
406,0.1,0.15724779239064074,0.02432320859464806,2030000.0
407,0.1,0.1573558307729451,0.02409257912242453,2035000.0
408,0.1,0.15746266059796502,0.02386452955688701,2040000.0
409,0.1,0.15756828144407473,0.023639060798077656,2045000.0
410,0.1,0.1576726930928942,0.023416173312170017,2050000.0
411,0.1,0.15777589553134105,0.02319586712708891,2055000.0
412,0.1,0.15787788895345592,0.022978141828613623,2060000.0
413,0.1,0.15797867376199917,0.022762996556969495,2065000.0
414,0.1,0.1580782505698205,0.022550430003904366,2070000.0
